// .text

entrypoint = 0x80000400; // type:func
B_8018EA10_usa = 0x8018EA10; //
B_8018EA14_usa = 0x8018EA14; //
B_8018EA18_usa = 0x8018EA18; //
B_8018EA1C_usa = 0x8018EA1C; //
B_8018EA20_usa = 0x8018EA20; //
B_8018EA24_usa = 0x8018EA24; //
B_8018EA28_usa = 0x8018EA28; //
B_8018EA2C_usa = 0x8018EA2C; //
B_8018EA30_usa = 0x8018EA30; //
B_8018EA34_usa = 0x8018EA34; //
B_8018EA38_usa = 0x8018EA38; //
B_8018EA3C_usa = 0x8018EA3C; //
B_8018EA40_usa = 0x8018EA40; //
B_8018EA50_usa = 0x8018EA50; //
B_8018EA54_usa = 0x8018EA54; //
B_8018EA58_usa = 0x8018EA58; //
B_8018EA60_usa = 0x8018EA60; //
B_8018EA78_usa = 0x8018EA78; //
B_8018EA90_usa = 0x8018EA90; //
B_8018EA98_usa = 0x8018EA98; //
B_8018EAB0_usa = 0x8018EAB0; //
B_8018EAC8_usa = 0x8018EAC8; //
B_8018EAD0_usa = 0x8018EAD0; //
B_8018EAE8_usa = 0x8018EAE8; //
B_8018EAEC_usa = 0x8018EAEC; //
B_8018EAF0_usa = 0x8018EAF0; //
B_8018EAF4_usa = 0x8018EAF4; //
B_8018EAF8_usa = 0x8018EAF8; //
B_8018EAFC_usa = 0x8018EAFC; //
B_8018EB00_usa = 0x8018EB00; //
B_8018EB08_usa = 0x8018EB08; //
B_8018EB0C_usa = 0x8018EB0C; //
B_8018EB10_usa = 0x8018EB10; //
B_8018EB20_usa = 0x8018EB20; //
B_80190CD0_usa = 0x80190CD0; //
B_80192E80_usa = 0x80192E80; //
B_80192E98_usa = 0x80192E98; //
B_80192EA0_usa = 0x80192EA0; //
B_80192EB8_usa = 0x80192EB8; //
B_80192EC0_usa = 0x80192EC0; //
B_80192ED8_usa = 0x80192ED8; //
B_80192EE0_usa = 0x80192EE0; //
B_80192EF8_usa = 0x80192EF8; //
B_80192F00_usa = 0x80192F00; //
B_80192F04_usa = 0x80192F04; //
B_80192F08_usa = 0x80192F08; //
B_80192F0C_usa = 0x80192F0C; //
B_80192F20_usa = 0x80192F20; //
B_80192F24_usa = 0x80192F24; //
B_80192F28_usa = 0x80192F28; //
B_80192F30_usa = 0x80192F30; //
B_80192F34_usa = 0x80192F34; //
B_80192F48_usa = 0x80192F48; //
B_80192F4C_usa = 0x80192F4C; //
B_80192F50_usa = 0x80192F50; //
B_80192F54_usa = 0x80192F54; //
B_80192F58_usa = 0x80192F58; //
B_80192F5C_usa = 0x80192F5C; //
B_80192F60_usa = 0x80192F60; //
B_80192F64_usa = 0x80192F64; //
B_80192F68_usa = 0x80192F68; //
B_80192F70_usa = 0x80192F70; //
B_80192F74_usa = 0x80192F74; //
B_80192F78_usa = 0x80192F78; //
B_80192F7C_usa = 0x80192F7C; //
B_80192F80_usa = 0x80192F80; //
B_80192F90_usa = 0x80192F90; //
B_80192FA0_usa = 0x80192FA0; //
B_80192FA4_usa = 0x80192FA4; //
B_80192FB0_usa = 0x80192FB0; //
B_80192FC0_usa = 0x80192FC0; //
B_80192FC4_usa = 0x80192FC4; //
B_80192FD0_usa = 0x80192FD0; //
B_80192FD2_usa = 0x80192FD2; //
B_80192FD4_usa = 0x80192FD4; //
B_80192FD6_usa = 0x80192FD6; //
B_80192FE0_usa = 0x80192FE0; //
B_80192FF0_usa = 0x80192FF0; //
B_80192FF4_usa = 0x80192FF4; //
B_80192FF8_usa = 0x80192FF8; //
B_80192FFC_usa = 0x80192FFC; //
B_80193000_usa = 0x80193000; //
B_80193004_usa = 0x80193004; //
B_80193008_usa = 0x80193008; //
B_8019300C_usa = 0x8019300C; //
B_8019300E_usa = 0x8019300E; //
B_80193010_usa = 0x80193010; //
B_80193014_usa = 0x80193014; //
B_80193020_usa = 0x80193020; //
B_80193022_usa = 0x80193022; //
B_80193030_usa = 0x80193030; //
B_80193034_usa = 0x80193034; //
B_80193038_usa = 0x80193038; //
B_80193044_usa = 0x80193044; //
B_80193048_usa = 0x80193048; //
B_8019304C_usa = 0x8019304C; //
B_80193050_usa = 0x80193050; //
B_80193054_usa = 0x80193054; //
B_80193058_usa = 0x80193058; //
B_8019305C_usa = 0x8019305C; //
B_8019305E_usa = 0x8019305E; //
B_80193060_usa = 0x80193060; //
B_80193064_usa = 0x80193064; //
B_80193068_usa = 0x80193068; //
B_8019306C_usa = 0x8019306C; //
B_80193070_usa = 0x80193070; //
B_80193074_usa = 0x80193074; //
B_80193078_usa = 0x80193078; //
B_8019307C_usa = 0x8019307C; //
B_80193080_usa = 0x80193080; //
B_80193084_usa = 0x80193084; //
B_80193088_usa = 0x80193088; //
B_8019308C_usa = 0x8019308C; //
B_80193090_usa = 0x80193090; //
B_801930A0_usa = 0x801930A0; //
B_801930A4_usa = 0x801930A4; //
B_801930A8_usa = 0x801930A8; //
B_801930AC_usa = 0x801930AC; //
B_801930B0_usa = 0x801930B0; //
B_801930B4_usa = 0x801930B4; //
B_801930B8_usa = 0x801930B8; //
B_801930C0_usa = 0x801930C0; //
B_801930D8_usa = 0x801930D8; //
B_801930DC_usa = 0x801930DC; //
B_801930E0_usa = 0x801930E0; //
B_801930E4_usa = 0x801930E4; //
B_801930E8_usa = 0x801930E8; //
B_801930F0_usa = 0x801930F0; //
B_801930F4_usa = 0x801930F4; //
B_80193100_usa = 0x80193100; //
B_80193104_usa = 0x80193104; //
B_80193108_usa = 0x80193108; //
B_80193110_usa = 0x80193110; //
B_80193114_usa = 0x80193114; //
B_80193120_usa = 0x80193120; //
B_80193130_usa = 0x80193130; //
B_80193132_usa = 0x80193132; //
B_80193134_usa = 0x80193134; //
B_80193138_usa = 0x80193138; //
B_8019313C_usa = 0x8019313C; //
B_80193140_usa = 0x80193140; //
B_80193148_usa = 0x80193148; //
B_80193160_usa = 0x80193160; //
B_80193164_usa = 0x80193164; //
B_80193165_usa = 0x80193165; //
B_80193166_usa = 0x80193166; //
B_80193167_usa = 0x80193167; //
B_80193168_usa = 0x80193168; //
B_80193169_usa = 0x80193169; //
B_8019316C_usa = 0x8019316C; //
B_80193170_usa = 0x80193170; //
B_801931D4_usa = 0x801931D4; //
B_801931D8_usa = 0x801931D8; //

B_80194390_usa = 0x80194390; //
B_80194940_usa = 0x80194940; //
B_80194958_usa = 0x80194958; //
B_80194960_usa = 0x80194960; //
B_80194978_usa = 0x80194978; //
B_80194980_usa = 0x80194980; //
B_80194998_usa = 0x80194998; //
B_801949A0_usa = 0x801949A0; //

B_801949B4_usa = 0x801949B4; //
B_801949B8_usa = 0x801949B8; //
B_801949BA_usa = 0x801949BA; //
B_801949BC_usa = 0x801949BC; //
B_801949BE_usa = 0x801949BE; //
B_801949C0_usa = 0x801949C0; //
B_801949C4_usa = 0x801949C4; //

B_80194A10_usa = 0x80194A10; //

B_80194A28_usa = 0x80194A28; //
B_80195BE0_usa = 0x80195BE0; //
B_80195BF8_usa = 0x80195BF8; //
B_80195C10_usa = 0x80195C10; //
B_80195C12_usa = 0x80195C12; //
B_80195C14_usa = 0x80195C14; //
B_80195C28_usa = 0x80195C28; //
B_80195C2A_usa = 0x80195C2A; //
B_80195C2C_usa = 0x80195C2C; //
B_80195C40_usa = 0x80195C40; //

B_80195C95_usa = 0x80195C95; //

B_80195CB8_usa = 0x80195CB8; //

B_80195CD8_usa = 0x80195CD8; //

B_80195CF8_usa = 0x80195CF8; //
B_80195EB0_usa = 0x80195EB0; //
B_80199ED0_usa = 0x80199ED0; //
B_80199EF0_usa = 0x80199EF0; //

B_80199F14_usa = 0x80199F14; //
B_80199F18_usa = 0x80199F18; //
B_80199F1C_usa = 0x80199F1C; //
B_80199F20_usa = 0x80199F20; //
B_80199F24_usa = 0x80199F24; //

B_80199F40_usa = 0x80199F40; //
B_8019A3A0_usa = 0x8019A3A0; //
B_8019A3A1_usa = 0x8019A3A1; //
B_8019A3A4_usa = 0x8019A3A4; //
B_8019A3A8_usa = 0x8019A3A8; //

B_8019A3B4_usa = 0x8019A3B4; //
B_8019A3B8_usa = 0x8019A3B8; //
B_8019A430_usa = 0x8019A430; //
B_8019A434_usa = 0x8019A434; //
B_8019A438_usa = 0x8019A438; //
B_8019A440_usa = 0x8019A440; //
B_8019A4B8_usa = 0x8019A4B8; //
B_8019A4C0_usa = 0x8019A4C0; //
B_8019A4C4_usa = 0x8019A4C4; //
B_8019A4C8_usa = 0x8019A4C8; //
B_8019A4CC_usa = 0x8019A4CC; //
B_8019A4D0_usa = 0x8019A4D0; //
B_8019A4D4_usa = 0x8019A4D4; //
B_8019A4D8_usa = 0x8019A4D8; //
B_8019A4E0_usa = 0x8019A4E0; //
B_8019A4E4_usa = 0x8019A4E4; //
B_8019A4E8_usa = 0x8019A4E8; //
B_8019A4EC_usa = 0x8019A4EC; //
B_8019A4F0_usa = 0x8019A4F0; //
B_8019A4F4_usa = 0x8019A4F4; //
B_8019A4F8_usa = 0x8019A4F8; //
B_8019A4FC_usa = 0x8019A4FC; //
B_8019A500_usa = 0x8019A500; //
B_8019A504_usa = 0x8019A504; //
B_8019A508_usa = 0x8019A508; //
B_8019A50C_usa = 0x8019A50C; //
B_8019A510_usa = 0x8019A510; //
B_8019A518_usa = 0x8019A518; //
B_8019A51C_usa = 0x8019A51C; //
B_8019A524_usa = 0x8019A524; //
B_8019A528_usa = 0x8019A528; //
B_8019A530_usa = 0x8019A530; //
B_8019A538_usa = 0x8019A538; //
B_8019A540_usa = 0x8019A540; //
B_8019A544_usa = 0x8019A544; //
B_8019A54C_usa = 0x8019A54C; //
B_8019A550_usa = 0x8019A550; //
B_8019A558_usa = 0x8019A558; //
B_8019A560_usa = 0x8019A560; //
B_8019A564_usa = 0x8019A564; //
B_8019A568_usa = 0x8019A568; //
B_8019A56C_usa = 0x8019A56C; //
B_8019A570_usa = 0x8019A570; //
B_8019A574_usa = 0x8019A574; //
B_8019A578_usa = 0x8019A578; //
B_8019A57C_usa = 0x8019A57C; //
B_8019A580_usa = 0x8019A580; //
B_8019A584_usa = 0x8019A584; //
B_8019A590_usa = 0x8019A590; //
B_8019A592_usa = 0x8019A592; //
B_8019ADA0_usa = 0x8019ADA0; //
B_8019B5B0_usa = 0x8019B5B0; //
B_8019BDC0_usa = 0x8019BDC0; //
B_8019BDC2_usa = 0x8019BDC2; //
B_8019C5D0_usa = 0x8019C5D0; //
B_8019CDD2_usa = 0x8019CDD2; //
B_8019CDD4_usa = 0x8019CDD4; //
B_8019CDD6_usa = 0x8019CDD6; //
B_8019CDD8_usa = 0x8019CDD8; //
B_8019CDDC_usa = 0x8019CDDC; //
B_8019CDE0_usa = 0x8019CDE0; //
B_8019CDE4_usa = 0x8019CDE4; //
B_8019CDE8_usa = 0x8019CDE8; //
B_8019CDEC_usa = 0x8019CDEC; //
B_8019CDF0_usa = 0x8019CDF0; //
B_8019CDF4_usa = 0x8019CDF4; //
B_8019CDF8_usa = 0x8019CDF8; //
B_8019CDFC_usa = 0x8019CDFC; //
B_8019CE00_usa = 0x8019CE00; //
B_8019CE04_usa = 0x8019CE04; //
B_8019CE08_usa = 0x8019CE08; //
B_8019CE09_usa = 0x8019CE09; //
B_8019CE0A_usa = 0x8019CE0A; //
B_8019CE0B_usa = 0x8019CE0B; //
B_8019CE0C_usa = 0x8019CE0C; //
B_8019CE10_usa = 0x8019CE10; //
B_8019CE14_usa = 0x8019CE14; //
B_8019CE18_usa = 0x8019CE18; //
B_8019CE1C_usa = 0x8019CE1C; //
B_8019CE20_usa = 0x8019CE20; //
B_8019CE24_usa = 0x8019CE24; //
B_8019CE28_usa = 0x8019CE28; //
B_8019CE2A_usa = 0x8019CE2A; //
B_8019CE2B_usa = 0x8019CE2B; //
B_8019CE2C_usa = 0x8019CE2C; //
B_8019CE30_usa = 0x8019CE30; //
B_8019CE34_usa = 0x8019CE34; //
B_8019CE38_usa = 0x8019CE38; //
B_8019CE3C_usa = 0x8019CE3C; //
B_8019CE40_usa = 0x8019CE40; //
B_8019CE44_usa = 0x8019CE44; //
B_8019CE48_usa = 0x8019CE48; //
B_8019CE49_usa = 0x8019CE49; //
B_8019CE4A_usa = 0x8019CE4A; //
B_8019CE4B_usa = 0x8019CE4B; //
B_8019CE4C_usa = 0x8019CE4C; //
B_8019CE50_usa = 0x8019CE50; //
B_8019CE54_usa = 0x8019CE54; //
B_8019CE58_usa = 0x8019CE58; //
B_8019CE5C_usa = 0x8019CE5C; //
B_8019CE60_usa = 0x8019CE60; //
B_8019CE64_usa = 0x8019CE64; //
B_8019CE68_usa = 0x8019CE68; //
B_8019CE69_usa = 0x8019CE69; //
B_8019CE6A_usa = 0x8019CE6A; //
B_8019CE6B_usa = 0x8019CE6B; //
B_8019CE6C_usa = 0x8019CE6C; //
B_8019CE70_usa = 0x8019CE70; //
B_8019CE74_usa = 0x8019CE74; //
B_8019CE78_usa = 0x8019CE78; //
B_8019CE7C_usa = 0x8019CE7C; //
B_8019CE80_usa = 0x8019CE80; //
B_8019CE84_usa = 0x8019CE84; //
B_8019CE88_usa = 0x8019CE88; //
B_8019CE8C_usa = 0x8019CE8C; //
B_8019CE90_usa = 0x8019CE90; //
B_8019CE94_usa = 0x8019CE94; //
B_8019CE98_usa = 0x8019CE98; //
B_8019CE9C_usa = 0x8019CE9C; //
B_8019CEA0_usa = 0x8019CEA0; //
B_8019CEA4_usa = 0x8019CEA4; //
B_8019CEA8_usa = 0x8019CEA8; //
B_8019CEAC_usa = 0x8019CEAC; //
B_8019CEB0_usa = 0x8019CEB0; //
B_8019CEB1_usa = 0x8019CEB1; //
B_8019CEC0_usa = 0x8019CEC0; //
B_8019CEC8_usa = 0x8019CEC8; //
B_8019CECC_usa = 0x8019CECC; //
B_8019CED0_usa = 0x8019CED0; //
B_8019CED4_usa = 0x8019CED4; //
B_8019CED8_usa = 0x8019CED8; //
B_8019CF40_usa = 0x8019CF40; //
B_8019CF58_usa = 0x8019CF58; //
B_8019CF5C_usa = 0x8019CF5C; //
B_8019CF60_usa = 0x8019CF60; //
B_8019CF64_usa = 0x8019CF64; //
B_8019CF68_usa = 0x8019CF68; //
B_8019CF6C_usa = 0x8019CF6C; //
B_8019CF70_usa = 0x8019CF70; //
B_8019CF74_usa = 0x8019CF74; //
B_8019CF88_usa = 0x8019CF88; //
B_8019CF90_usa = 0x8019CF90; //
B_8019CF94_usa = 0x8019CF94; //
B_8019CF98_usa = 0x8019CF98; //
B_8019CF9C_usa = 0x8019CF9C; //
B_8019CFA0_usa = 0x8019CFA0; //
B_8019D150_usa = 0x8019D150; //

B_8019D158_usa = 0x8019D158; //
B_8019D170_usa = 0x8019D170; //
B_8019D174_usa = 0x8019D174; //
B_8019D180_usa = 0x8019D180; //
B_8019D184_usa = 0x8019D184; //
B_8019D18C_usa = 0x8019D18C; //
B_8019F690_usa = 0x8019F690; //
B_8019F69C_usa = 0x8019F69C; //
B_801A09A0_usa = 0x801A09A0; //
B_801A09A8_usa = 0x801A09A8; //
B_801A09B2_usa = 0x801A09B2; //
B_FLT_801A11F8_usa = 0x801A11F8; // type:f32
B_801A1514_usa = 0x801A1514; //
B_801A1518_usa = 0x801A1518; //
B_801A151C_usa = 0x801A151C; //
B_801A1520_usa = 0x801A1520; //
B_801A1524_usa = 0x801A1524; //
B_801A1528_usa = 0x801A1528; //
B_801A152C_usa = 0x801A152C; //
B_801A1530_usa = 0x801A1530; //
B_801A1534_usa = 0x801A1534; //
B_801A1554_usa = 0x801A1554; //
B_801A1558_usa = 0x801A1558; //
B_801A155C_usa = 0x801A155C; //
B_801A1564_usa = 0x801A1564; //
B_801A1568_usa = 0x801A1568; //
B_801A156C_usa = 0x801A156C; //
B_801A1574_usa = 0x801A1574; //
B_801A1584_usa = 0x801A1584; //
B_801A158C_usa = 0x801A158C; //
B_801A1590_usa = 0x801A1590; //
B_801A1594_usa = 0x801A1594; //
B_801A1598_usa = 0x801A1598; //
B_801A159C_usa = 0x801A159C; //
B_801A15A0_usa = 0x801A15A0; //
B_801A15C0_usa = 0x801A15C0; //
B_801A5948_usa = 0x801A5948; //
B_801A59A4_usa = 0x801A59A4; //
B_801A59B4_usa = 0x801A59B4; //
B_801A59C0_usa = 0x801A59C0; //
B_801A59C4_usa = 0x801A59C4; //
B_801A59CC_usa = 0x801A59CC; //
B_801A59D0_usa = 0x801A59D0; //
B_801A59DC_usa = 0x801A59DC; //
B_801A59F0_usa = 0x801A59F0; //
B_801A59F4_usa = 0x801A59F4; //
B_801A59F8_usa = 0x801A59F8; //
B_801A5A00_usa = 0x801A5A00; //
B_801A5A80_usa = 0x801A5A80; //
B_801A5A8C_usa = 0x801A5A8C; //
B_801A5AA0_usa = 0x801A5AA0; //
B_801A5AA4_usa = 0x801A5AA4; //
B_801A5B30_usa = 0x801A5B30; //
B_801A5B34_usa = 0x801A5B34; //
B_801A5B36_usa = 0x801A5B36; //
B_801A5B38_usa = 0x801A5B38; //
B_801A5B3E_usa = 0x801A5B3E; //
B_801A5B40_usa = 0x801A5B40; //
B_801A5B44_usa = 0x801A5B44; //
B_801A5B46_usa = 0x801A5B46; //
B_801A5B4E_usa = 0x801A5B4E; //
B_801A5B50_usa = 0x801A5B50; //
B_801A5C90_usa = 0x801A5C90; //
B_801A5D08_usa = 0x801A5D08; //
B_801A5D50_usa = 0x801A5D50; //
B_801A5D54_usa = 0x801A5D54; //
B_801A5D58_usa = 0x801A5D58; //
B_801A5D5A_usa = 0x801A5D5A; //
B_801A5D5C_usa = 0x801A5D5C; //
B_801A5D5E_usa = 0x801A5D5E; //
B_801A5D60_usa = 0x801A5D60; //
B_801A5D64_usa = 0x801A5D64; //
B_801A5DF8_usa = 0x801A5DF8; //
B_801A5DFC_usa = 0x801A5DFC; //
B_801A5E04_usa = 0x801A5E04; //
B_801A5E14_usa = 0x801A5E14; //
B_801A5E16_usa = 0x801A5E16; //
B_801A5E18_usa = 0x801A5E18; //
B_801A5E2C_usa = 0x801A5E2C; //
B_801A5E3C_usa = 0x801A5E3C; //
B_801A5E3E_usa = 0x801A5E3E; //
B_801A5E40_usa = 0x801A5E40; //
B_801A5E58_usa = 0x801A5E58; //
B_801A5E70_usa = 0x801A5E70; //
B_801A5E72_usa = 0x801A5E72; //
B_801A5E74_usa = 0x801A5E74; //
B_801A5E76_usa = 0x801A5E76; //
B_801A5E78_usa = 0x801A5E78; //
B_801A5E7A_usa = 0x801A5E7A; //
B_801A5E7C_usa = 0x801A5E7C; //
B_801A5E7E_usa = 0x801A5E7E; //
B_801A5E80_usa = 0x801A5E80; //
B_801A5E84_usa = 0x801A5E84; //
B_801A5E86_usa = 0x801A5E86; //
B_801A5E87_usa = 0x801A5E87; //
B_801A5E88_usa = 0x801A5E88; //
B_801A5E8A_usa = 0x801A5E8A; //
B_801A5E8C_usa = 0x801A5E8C; //
B_801A5E8E_usa = 0x801A5E8E; //
B_801A5E90_usa = 0x801A5E90; //
B_801A5EE8_usa = 0x801A5EE8; //
B_801A5EEC_usa = 0x801A5EEC; //
B_801A5EF4_usa = 0x801A5EF4; //
B_801A5EF8_usa = 0x801A5EF8; //
B_801A5F3C_usa = 0x801A5F3C; //
B_801A5F44_usa = 0x801A5F44; //
B_801A5F46_usa = 0x801A5F46; //
B_801A5F48_usa = 0x801A5F48; //
B_801A5F64_usa = 0x801A5F64; //
B_801A5F6C_usa = 0x801A5F6C; //
B_801A5F70_usa = 0x801A5F70; //
B_801A5F8C_usa = 0x801A5F8C; //
B_801A5F94_usa = 0x801A5F94; //
B_801A5F98_usa = 0x801A5F98; //
B_801A5FB4_usa = 0x801A5FB4; //
B_801A5FBC_usa = 0x801A5FBC; //
B_801A5FBE_usa = 0x801A5FBE; //
B_801A5FC0_usa = 0x801A5FC0; //
B_801A5FD8_usa = 0x801A5FD8; //
B_801A5FDC_usa = 0x801A5FDC; //
B_801A5FE4_usa = 0x801A5FE4; //
B_801A5FE8_usa = 0x801A5FE8; //
B_801A6004_usa = 0x801A6004; //
B_801A600C_usa = 0x801A600C; //
B_801A6028_usa = 0x801A6028; //
B_801A6034_usa = 0x801A6034; //
B_801A6050_usa = 0x801A6050; //
B_801A6140_usa = 0x801A6140; //
B_801A6148_usa = 0x801A6148; //
B_801A6152_usa = 0x801A6152; //
B_801A6208_usa = 0x801A6208; //
B_801A6212_usa = 0x801A6212; //
B_801A6218_usa = 0x801A6218; //
B_801A621A_usa = 0x801A621A; //
B_801A621C_usa = 0x801A621C; //
B_801A621E_usa = 0x801A621E; //
B_801A6220_usa = 0x801A6220; //
B_801A6222_usa = 0x801A6222; //
B_801A6224_usa = 0x801A6224; //
B_801A6226_usa = 0x801A6226; //
B_801A6228_usa = 0x801A6228; //
B_801A622A_usa = 0x801A622A; //
B_801A622C_usa = 0x801A622C; //
B_801A622D_usa = 0x801A622D; //
B_801A622E_usa = 0x801A622E; //
B_801A622F_usa = 0x801A622F; //
B_801A6230_usa = 0x801A6230; //
B_801A6238_usa = 0x801A6238; //
B_801A623C_usa = 0x801A623C; //
B_801A6240_usa = 0x801A6240; //
B_801A6244_usa = 0x801A6244; //
B_801A624A_usa = 0x801A624A; //
B_801A6250_usa = 0x801A6250; //
B_801A625C_usa = 0x801A625C; //
B_801A6260_usa = 0x801A6260; //
B_801A6264_usa = 0x801A6264; //
B_801A626A_usa = 0x801A626A; //
B_801A6270_usa = 0x801A6270; //
B_801A627C_usa = 0x801A627C; //
B_801A6280_usa = 0x801A6280; //
B_801A6284_usa = 0x801A6284; //
B_801A628A_usa = 0x801A628A; //
B_801A6290_usa = 0x801A6290; //
B_801A629C_usa = 0x801A629C; //
B_801A62A0_usa = 0x801A62A0; //
B_801A62A4_usa = 0x801A62A4; //
B_801A62A8_usa = 0x801A62A8; //
B_801A62AA_usa = 0x801A62AA; //
B_801A62B0_usa = 0x801A62B0; //
B_801A62BC_usa = 0x801A62BC; //
B_801A62C0_usa = 0x801A62C0; //
B_801A62C4_usa = 0x801A62C4; //
B_801A62CA_usa = 0x801A62CA; //
B_801A62D0_usa = 0x801A62D0; //
B_801A62D8_usa = 0x801A62D8; //
B_801A62DC_usa = 0x801A62DC; //
B_801A62E0_usa = 0x801A62E0; //
B_801A62E4_usa = 0x801A62E4; //
B_801A62EA_usa = 0x801A62EA; //
B_801A62F0_usa = 0x801A62F0; //
B_801A6AF8_usa = 0x801A6AF8; //
B_801A6B02_usa = 0x801A6B02; //
B_801A6B04_usa = 0x801A6B04; //
B_801A6B06_usa = 0x801A6B06; //
B_801A6B08_usa = 0x801A6B08; //
B_801A6B0E_usa = 0x801A6B0E; //
B_801A6B0F_usa = 0x801A6B0F; //
B_801A6B14_usa = 0x801A6B14; //
B_801A6B16_usa = 0x801A6B16; //
B_801A6B18_usa = 0x801A6B18; //
B_801A6B48_usa = 0x801A6B48; //
B_801A6B4C_usa = 0x801A6B4C; //
B_801A6B50_usa = 0x801A6B50; //
B_801A6B52_usa = 0x801A6B52; //
B_801A6B54_usa = 0x801A6B54; //
B_801A6B56_usa = 0x801A6B56; //
B_801A6B58_usa = 0x801A6B58; //
B_801A6B5C_usa = 0x801A6B5C; //
B_801A6B64_usa = 0x801A6B64; //
B_801A6B78_usa = 0x801A6B78; //
B_801A6B7A_usa = 0x801A6B7A; //
B_801A6B80_usa = 0x801A6B80; //
B_801A6B82_usa = 0x801A6B82; //
B_801A6B90_usa = 0x801A6B90; //
B_801A6B92_usa = 0x801A6B92; //
B_801A6B98_usa = 0x801A6B98; //
B_801A6B9A_usa = 0x801A6B9A; //
B_801A6BA2_usa = 0x801A6BA2; //
B_801A6BA8_usa = 0x801A6BA8; //
B_801A6BAA_usa = 0x801A6BAA; //
B_801A6BB0_usa = 0x801A6BB0; //
B_801A6BB2_usa = 0x801A6BB2; //
B_801A6BBA_usa = 0x801A6BBA; //
B_801A6BC0_usa = 0x801A6BC0; //
B_801A6BC2_usa = 0x801A6BC2; //
B_801A6BC4_usa = 0x801A6BC4; //
B_801A6BC6_usa = 0x801A6BC6; //
B_801A6BC8_usa = 0x801A6BC8; //
B_801A6BCA_usa = 0x801A6BCA; //
B_801A6BCC_usa = 0x801A6BCC; //
B_801A6BCE_usa = 0x801A6BCE; //
B_801A6BD0_usa = 0x801A6BD0; //
B_801A6BD4_usa = 0x801A6BD4; //
B_801A6BD6_usa = 0x801A6BD6; //
B_801A6BD7_usa = 0x801A6BD7; //
B_801A6BD8_usa = 0x801A6BD8; //
B_801A6BDA_usa = 0x801A6BDA; //
B_801A6C00_usa = 0x801A6C00; //
B_801A6C04_usa = 0x801A6C04; //
B_801A6C06_usa = 0x801A6C06; //
B_801A6C0C_usa = 0x801A6C0C; //
B_801A6C0E_usa = 0x801A6C0E; //
B_801A6C10_usa = 0x801A6C10; //
B_801A6C1C_usa = 0x801A6C1C; //
B_801A6C1E_usa = 0x801A6C1E; //
B_801A6C20_usa = 0x801A6C20; //
B_801A6C28_usa = 0x801A6C28; //
B_801A6C2C_usa = 0x801A6C2C; //
B_801A6C34_usa = 0x801A6C34; //
B_801A6C38_usa = 0x801A6C38; //
B_801A6C50_usa = 0x801A6C50; //
B_801A6C54_usa = 0x801A6C54; //
B_801A6C5A_usa = 0x801A6C5A; //
B_801A6C5C_usa = 0x801A6C5C; //
B_801A6C5E_usa = 0x801A6C5E; //
B_801A6C60_usa = 0x801A6C60; //
B_801A6C84_usa = 0x801A6C84; //
B_801A6C88_usa = 0x801A6C88; //
B_801A6CA0_usa = 0x801A6CA0; //
B_801A6CA4_usa = 0x801A6CA4; //
B_801A6CA8_usa = 0x801A6CA8; //
B_801A6CAA_usa = 0x801A6CAA; //
B_801A6CAC_usa = 0x801A6CAC; //
B_801A6CAE_usa = 0x801A6CAE; //
B_801A6CB0_usa = 0x801A6CB0; //
B_801A6CB4_usa = 0x801A6CB4; //
B_801A6CB8_usa = 0x801A6CB8; //
B_801A6CC0_usa = 0x801A6CC0; //
B_801A6CC2_usa = 0x801A6CC2; //
B_801A6CC4_usa = 0x801A6CC4; //
B_801A6CC6_usa = 0x801A6CC6; //
B_801A6CC8_usa = 0x801A6CC8; //
B_801A6CCA_usa = 0x801A6CCA; //
B_801A6CCC_usa = 0x801A6CCC; //
B_801A6CCE_usa = 0x801A6CCE; //
B_801A6CD0_usa = 0x801A6CD0; //
B_801A6CD4_usa = 0x801A6CD4; //
B_801A6CD6_usa = 0x801A6CD6; //
B_801A6CD7_usa = 0x801A6CD7; //
B_801A6CD8_usa = 0x801A6CD8; //
B_801A6CDA_usa = 0x801A6CDA; //
B_801A6CDC_usa = 0x801A6CDC; //
B_801A6CDE_usa = 0x801A6CDE; //
B_801A6CE0_usa = 0x801A6CE0; //
B_801A6CEC_usa = 0x801A6CEC; //
B_801A6CF4_usa = 0x801A6CF4; //
B_801A6CF6_usa = 0x801A6CF6; //
B_801A6D14_usa = 0x801A6D14; //
B_801A6D3C_usa = 0x801A6D3C; //
B_801A6D60_usa = 0x801A6D60; //
B_801A6D64_usa = 0x801A6D64; //
B_801A6D68_usa = 0x801A6D68; //
B_801A6D6A_usa = 0x801A6D6A; //
B_801A6D6C_usa = 0x801A6D6C; //
B_801A6D6E_usa = 0x801A6D6E; //
B_801A6D70_usa = 0x801A6D70; //
B_801A6D74_usa = 0x801A6D74; //
B_801A6D78_usa = 0x801A6D78; //
B_801A6D7C_usa = 0x801A6D7C; //
B_801A6D80_usa = 0x801A6D80; //
B_801A6D84_usa = 0x801A6D84; //
B_801A6D88_usa = 0x801A6D88; //
B_801A6D8C_usa = 0x801A6D8C; //
B_801A6D90_usa = 0x801A6D90; //
B_801A6D94_usa = 0x801A6D94; //
B_801A6D98_usa = 0x801A6D98; //
B_801A6D9C_usa = 0x801A6D9C; //
B_801A6D9E_usa = 0x801A6D9E; //
B_801A6DA0_usa = 0x801A6DA0; //
