// .text

entrypoint = 0x80000400; // type:func
B_80189CB1_eur = 0x80189CB1; //
B_80189CB2_eur = 0x80189CB2; //
B_80189CB3_eur = 0x80189CB3; //
B_80189CB4_eur = 0x80189CB4; //
B_80189CB5_eur = 0x80189CB5; //
B_80189CB6_eur = 0x80189CB6; //
B_80189CB7_eur = 0x80189CB7; //
B_80189CB8_eur = 0x80189CB8; //
giFileBuffer = 0x8018D4B8; //
gnOffsetBuffer = 0x8018D4BC; //
gnFileCount = 0x8018D4C0; //
gpBitmapLast = 0x8018D4D0; //
gnSizeWaveLast = 0x8018D4E0; //
B_8018D4E8_eur = 0x8018D4E8; //
B_8018D5F0_eur = 0x8018D5F0; //
B_8018E4F4_usa = 0x8018D5F4; //
gpHeap = 0x8018D5F8; //
gnMaskRate = 0x8018D5FC; //
gnMaskRateDefault = 0x8018D600; //
gnFrameSkip = 0x8018D604; //
gnImageCount = 0x8018D608; //
gapImage = 0x8018D60C; //
gapNameImage = 0x8018D610; //
gnScreenCount = 0x8018D614; //
gaScreen = 0x8018D618; //
giScreen = 0x8018D620; //
B_8018E524_usa = 0x8018D624; //
B_8018E528_usa = 0x8018D628; //
B_8018E52C_usa = 0x8018D62C; //
B_8018E530_usa = 0x8018D630; //
gnAlphaFade = 0x8018D634; //
geModeFade = 0x8018D638; //
B_8018E53C_usa = 0x8018D63C; //
B_8018E540_usa = 0x8018D640; //
gnTagTextBase = 0x8018D644; //
gnCountTextTag = 0x8018D648; //
B_8018E550_usa = 0x8018D650; //
B_8018E554_usa = 0x8018D654; //
B_8018E558_usa = 0x8018D658; //
gpImageNo = 0x8018D65C; //
gpImageYes = 0x8018D660; //
gpImageEnglish = 0x8018D664; //
gpImageDialogEnglish = 0x8018D668; //
B_8018E56C_usa = 0x8018D66C; //
B_8018E570_usa = 0x8018D670; //
geTypePeel = 0x8018D680; //
B_8018E584_usa = 0x8018D684; //
gbFadeAlpha = 0x8018D688; //
gnAlphaPeel = 0x8018D68C; //
B_8018E590_usa = 0x8018D690; //
gapVtxPeel = 0x8018D694; //
B_8018D698_eur = 0x8018D698; //
gaTile = 0x8018D6A0; //
B_8018E660_usa = 0x8018D760; //
B_8018E71C_usa = 0x8018D81C; //
B_8018E720_usa = 0x8018D820; //
B_8018E820_usa = 0x8018D920; //
B_FLT_8018E920_usa = 0x8018DA20; // type:f32
B_FLT_8018E924_usa = 0x8018DA24; // type:f32
B_FLT_8018E928_usa = 0x8018DA28; // type:f32
B_FLT_8018E92C_usa = 0x8018DA2C; // type:f32
B_FLT_8018E930_usa = 0x8018DA30; // type:f32
B_8018E934_usa = 0x8018DA34; //
gnWaveData = 0x8018DA38; //
B_8018E93C_usa = 0x8018DA3C; //
B_8018DA40_eur = 0x8018DA40; //
B_8018DAC0_eur = 0x8018DAC0; //
B_8018DAC4_eur = 0x8018DAC4; //
B_8018DAC8_eur = 0x8018DAC8; //
B_8018DACC_eur = 0x8018DACC; //
B_8018DAD0_eur = 0x8018DAD0; //
B_8018DAD2_eur = 0x8018DAD2; //
B_8018DAD4_eur = 0x8018DAD4; //
B_8018DAD8_eur = 0x8018DAD8; //
B_8018DADC_eur = 0x8018DADC; //
B_8018DAE0_eur = 0x8018DAE0; //
B_8018DAE4_eur = 0x8018DAE4; //
B_8018DAE8_eur = 0x8018DAE8; //
B_8018DAEC_eur = 0x8018DAEC; //
B_8018DAF0_eur = 0x8018DAF0; //
B_8018EA00_usa = 0x8018DB00; //
B_8018EA04_usa = 0x8018DB04; //
B_8018EA08_usa = 0x8018DB08; //
B_8018EA0C_usa = 0x8018DB0C; //
B_8018EA10_usa = 0x8018DB10; //
gnTickClear = 0x8018DB14; //
giScreenClear = 0x8018DB18; //
gnTagTextClear = 0x8018DB1C; //
B_8018EA20_usa = 0x8018DB20; //
B_8018EA24_usa = 0x8018DB24; //
B_8018EA28_usa = 0x8018DB28; //
B_8018EA2C_usa = 0x8018DB2C; //
B_8018EA30_usa = 0x8018DB30; //
B_8018EA34_usa = 0x8018DB34; //
B_8018EA38_usa = 0x8018DB38; //
B_8018EA3C_usa = 0x8018DB3C; //
B_8018EA40_usa = 0x8018DB40; //
B_8018EA50_usa = 0x8018DB50; //
B_8018EA54_usa = 0x8018DB54; //
gHVQM2UtilCurrentVideoRomAddress = 0x8018DB58; //
audioDmaMesgBlock = 0x8018DB60; //
audioDmaMessageQ = 0x8018DB78; //
audioDmaMessages = 0x8018DB90; //
videoDmaMesgBlock = 0x8018DB98; //
videoDmaMessageQ = 0x8018DBB0; //
videoDmaMessages = 0x8018DBC8; //
spMesgQ = 0x8018DBD0; //
spMesgBuf = 0x8018DBE8; //
total_frames = 0x8018DBEC; //
total_audio_records = 0x8018DBF0; //
video_streamP = 0x8018DBF4; //
audio_streamP = 0x8018DBF8; //
B_8018DBFC_eur = 0x8018DBFC; //
audio_remain = 0x8018DC00; //
video_remain = 0x8018DC04; //
disptime = 0x8018DC08; // size:0x8
adpcm_state = 0x8018DC10; //
tkThread = 0x8018DC20; //
daCounterThread = 0x8018FDD0; //
tkStack = 0x8018DDD0; // size:0x2000
daCounterStack = 0x8018FF80; // size:0x2000
tkCmdMesgQ = 0x80191F80; //
tkCmdMesgBuf = 0x80191F98; //
tkResMesgQ = 0x80191FA0; //
tkResMesgBuf = 0x80191FB8; //
viMessageQ = 0x80191FC0; //
viMessages = 0x80191FD8; //
aiMessageQ = 0x80191FE0; //
aiMessages = 0x80191FF8; //
videoRing = 0x80192000; // size:0x20
videoRingCount = 0x80192020; //
videoRingWrite = 0x80192024; //
videoRingRead = 0x80192028; //
audioRing = 0x80192030; // size:0x18
audioRingCount = 0x80192048; //
audioRingWrite = 0x8019204C; //
audioRingRead = 0x80192050; //
pcmBufferCount = 0x80192054; //
aiFIFOsamples = 0x80192058; //
aiDAsamples = 0x8019205C; //
pcmModBuf = 0x80192060; //
clock_alive = 0x80192064; //
samples_per_sec = 0x80192068; //
samples_played = 0x80192070; // size:0x8
last_time = 0x80192078; // size:0x8
B_80192F80_usa = 0x80192080; //
B_80192F90_usa = 0x80192090; //
B_80192FA0_usa = 0x801920A0; //
B_80192FA4_usa = 0x801920A4; //
B_80192FB0_usa = 0x801920B0; //
B_801920C0_eur = 0x801920C0; //
B_801920C4_eur = 0x801920C4; //
Flash_period = 0x801920D0; // size:0x4
Flash_count = 0x801920D4; // size:0x4
gLastOverflow = 0x801920E0; //
B_80192FF0_usa = 0x801920F0; //
giScreenMimic = 0x801920F4; //
B_80192FF8_usa = 0x801920F8; //
B_80192FFC_usa = 0x801920FC; //
B_80193000_usa = 0x80192100; //
B_80193004_usa = 0x80192104; //
geModeMimic = 0x80192108; //
B_8019300C_usa = 0x8019210C; //
B_8019210E_eur = 0x8019210E; //
gnTagTextMimic = 0x80192110; //
B_80193014_usa = 0x80192114; //
B_80193020_usa = 0x80192120; //
B_80192122_eur = 0x80192122; //

plr_player = 0x80192130; // size:0x14
max_channels = 0x80192144; //
mus_voices = 0x80192148; //
mus_channels = 0x8019214C; //
mus_channels2 = 0x80192150; //
mus_vsyncs_per_second = 0x80192154; //
mus_next_frame_time = 0x80192158; //
mus_master_volume_effects = 0x8019215C; //
mus_master_volume_songs = 0x8019215E; //
mus_current_handle = 0x80192160; //
mus_random_seed = 0x80192164; //
mus_init_bank = 0x80192168; //
mus_default_bank = 0x8019216C; //
mus_songfxchange_flag = 0x80192170; //
mus_last_fxtype = 0x80192174; //
libmus_fxheader_current = 0x80192178; //
libmus_fxheader_single = 0x8019217C; //
marker_callback = 0x80192180; //
fifo_start = 0x80192184; //
fifo_current = 0x80192188; //
fifo_limit = 0x8019218C; //
fifo_addr = 0x80192190; //
dma_buffer_head = 0x801921A0; //
dma_buffer_free = 0x801921A4; //
dma_buffer_list = 0x801921A8; //
audio_IO_mess_buf = 0x801921AC; //
audio_mess_buf = 0x801921B0; //
audio_dma_size = 0x801921B4; //
audio_dma_count = 0x801921B8; //
audDMAMessageQ = 0x801921C0; //
cartrom_handle = 0x801921D8; //
diskrom_handle = 0x801921DC; //
frame_samples = 0x801921E0; //
frame_samples_min = 0x801921E4; //
extra_samples = 0x801921E8; //
audio_sched = 0x801921F0; //
sched_mem = 0x801921F4; //
__MusIntAudManInit$in_function_static$stack_addr = 0x80192200; //
audio_tasks = 0x80192204; //
audio_command_list = 0x80192208; //
audio_heap = 0x80192210; //
B_80192214_eur = 0x80192214; //

__osFlashID = 0x80192220; // size:0x10
__osFlashMsg = 0x80192230; // size:0x18
__osFlashMessageQ = 0x80192248; // size:0x18
__osFlashHandler = 0x80192260; // size:0x74
__osFlashMsgBuf = 0x801922D4; // size:0x4
__osFlashVersion = 0x801922D8; // size:0x4

B_80194390_usa = 0x80193490; //
B_80194940_usa = 0x80193A40; //
B_80194958_usa = 0x80193A58; //
B_80194960_usa = 0x80193A60; //
freeRamromBuf = 0x80193A78; //
B_80194980_usa = 0x80193A80; //
piEventBuf = 0x80193A98; //
B_80193AA0_eur = 0x80193AA0; //

B_801949B4_usa = 0x80193AB4; //
B_801949B8_usa = 0x80193AB8; //
B_801949BA_usa = 0x80193ABA; //
B_801949BC_usa = 0x80193ABC; //
B_801949BE_usa = 0x80193ABE; //
B_801949C0_usa = 0x80193AC0; //
B_801949C4_usa = 0x80193AC4; //

siAccessBuf = 0x80193B10; //

B_80194A28_usa = 0x80193B28; //
B_80195BE0_usa = 0x80194CE0; //
B_80195BF8_usa = 0x80194CF8; //
B_80195C10_usa = 0x80194D10; //
B_80195C12_usa = 0x80194D12; //
B_80195C14_usa = 0x80194D14; //
B_80195C28_usa = 0x80194D28; //
B_80195C2A_usa = 0x80194D2A; //
B_80195C2C_usa = 0x80194D2C; //
B_80194D40_eur = 0x80194D40; //

B_80195C95_usa = 0x80194D95; //

B_80195CB8_usa = 0x80194DB8; //

B_80195CD8_usa = 0x80194DD8; //

B_80195CF8_usa = 0x80194DF8; //

B_80195EB0_usa = 0x80194FB0; //
B_80199ED0_usa = 0x80198FD0; //
B_80199EF0_usa = 0x80198FF0; //

B_80199F14_usa = 0x80199014; //
B_80199F18_usa = 0x80199018; //
B_80199F1C_usa = 0x8019901C; //
B_80199F20_usa = 0x80199020; //
B_80199F24_usa = 0x80199024; //

B_80199F40_usa = 0x80199040; //
B_8019A3A0_usa = 0x801994A0; //
B_8019A3A1_usa = 0x801994A1; //
B_8019A3A4_usa = 0x801994A4; //
B_8019A3A8_usa = 0x801994A8; //

B_8019A3B4_usa = 0x801994B4; //
B_8019A3B8_usa = 0x801994B8; //
B_8019A430_usa = 0x80199530; //
B_8019A434_usa = 0x80199534; //
B_8019A438_usa = 0x80199538; //
B_8019A440_usa = 0x80199540; //
B_8019A4B8_usa = 0x801995B8; //
B_801995C0_eur = 0x801995C0; //
B_801995C4_eur = 0x801995C4; //
B_801995C8_eur = 0x801995C8; //
B_801995CC_eur = 0x801995CC; //
B_801995D0_eur = 0x801995D0; //
B_801995D4_eur = 0x801995D4; //
B_801995D8_eur = 0x801995D8; //
B_801995E0_eur = 0x801995E0; //
B_801995E4_eur = 0x801995E4; //
B_801995E8_eur = 0x801995E8; //
B_801995EC_eur = 0x801995EC; //
B_801995F0_eur = 0x801995F0; //
B_801995F4_eur = 0x801995F4; //
B_801995F8_eur = 0x801995F8; //
B_801995FC_eur = 0x801995FC; //
B_80199600_eur = 0x80199600; //
B_80199604_eur = 0x80199604; //
B_80199608_eur = 0x80199608; //
B_8019960C_eur = 0x8019960C; //
B_80199610_eur = 0x80199610; //
B_80199618_eur = 0x80199618; //
B_8019961C_eur = 0x8019961C; //
B_80199624_eur = 0x80199624; //
B_80199628_eur = 0x80199628; //
B_80199630_eur = 0x80199630; //
B_80199638_eur = 0x80199638; //
B_80199640_eur = 0x80199640; //
B_80199644_eur = 0x80199644; //
B_8019964C_eur = 0x8019964C; //
B_80199650_eur = 0x80199650; //
B_80199658_eur = 0x80199658; //
B_80199660_eur = 0x80199660; //
B_80199664_eur = 0x80199664; //
B_80199668_eur = 0x80199668; //
B_8019966C_eur = 0x8019966C; //
B_80199670_eur = 0x80199670; //
B_80199674_eur = 0x80199674; //
B_80199678_eur = 0x80199678; //
B_8019967C_eur = 0x8019967C; //
B_80199680_eur = 0x80199680; //
B_80199684_eur = 0x80199684; //
B_80199690_eur = 0x80199690; //
B_80199692_eur = 0x80199692; //
B_80199EA0_eur = 0x80199EA0; //
B_8019A6B0_eur = 0x8019A6B0; //
B_8019AEC0_eur = 0x8019AEC0; //
B_8019AEC2_eur = 0x8019AEC2; //
B_8019B6D0_eur = 0x8019B6D0; //
B_8019BED2_eur = 0x8019BED2; //
B_8019BED4_eur = 0x8019BED4; //
B_8019BED6_eur = 0x8019BED6; //
B_8019BED8_eur = 0x8019BED8; //
B_8019BEDC_eur = 0x8019BEDC; //
B_8019BEE0_eur = 0x8019BEE0; //
B_8019BEE4_eur = 0x8019BEE4; //
B_8019BEE8_eur = 0x8019BEE8; //
B_8019BEEC_eur = 0x8019BEEC; //
B_8019BEF0_eur = 0x8019BEF0; //
B_8019BEF4_eur = 0x8019BEF4; //
B_8019BEF8_eur = 0x8019BEF8; //
B_8019BEFC_eur = 0x8019BEFC; //
B_8019BF00_eur = 0x8019BF00; //
B_8019BF04_eur = 0x8019BF04; //
B_8019BF08_eur = 0x8019BF08; //
B_8019BF09_eur = 0x8019BF09; //
B_8019BF0A_eur = 0x8019BF0A; //
B_8019BF0B_eur = 0x8019BF0B; //
B_8019BF0C_eur = 0x8019BF0C; //
B_8019BF10_eur = 0x8019BF10; //
B_8019BF14_eur = 0x8019BF14; //
B_8019BF18_eur = 0x8019BF18; //
B_8019BF1C_eur = 0x8019BF1C; //
B_8019BF20_eur = 0x8019BF20; //
B_8019BF24_eur = 0x8019BF24; //
B_8019BF28_eur = 0x8019BF28; //
B_8019BF2A_eur = 0x8019BF2A; //
B_8019BF2B_eur = 0x8019BF2B; //
B_8019BF2C_eur = 0x8019BF2C; //
B_8019BF30_eur = 0x8019BF30; //
B_8019BF34_eur = 0x8019BF34; //
B_8019BF38_eur = 0x8019BF38; //
B_8019BF3C_eur = 0x8019BF3C; //
B_8019BF40_eur = 0x8019BF40; //
B_8019BF44_eur = 0x8019BF44; //
B_8019BF48_eur = 0x8019BF48; //
B_8019BF49_eur = 0x8019BF49; //
B_8019BF4A_eur = 0x8019BF4A; //
B_8019BF4B_eur = 0x8019BF4B; //
B_8019BF4C_eur = 0x8019BF4C; //
B_8019BF50_eur = 0x8019BF50; //
B_8019BF54_eur = 0x8019BF54; //
B_8019BF58_eur = 0x8019BF58; //
B_8019BF5C_eur = 0x8019BF5C; //
B_8019BF60_eur = 0x8019BF60; //
B_8019BF64_eur = 0x8019BF64; //
B_8019BF68_eur = 0x8019BF68; //
B_8019BF69_eur = 0x8019BF69; //
B_8019BF6A_eur = 0x8019BF6A; //
B_8019BF6B_eur = 0x8019BF6B; //
B_8019BF6C_eur = 0x8019BF6C; //
B_8019BF70_eur = 0x8019BF70; //
B_8019BF74_eur = 0x8019BF74; //
B_8019BF78_eur = 0x8019BF78; //
B_8019BF7C_eur = 0x8019BF7C; //
B_8019BF80_eur = 0x8019BF80; //
B_8019BF84_eur = 0x8019BF84; //
B_8019BF88_eur = 0x8019BF88; //
B_8019BF8C_eur = 0x8019BF8C; //
B_8019BF90_eur = 0x8019BF90; //
B_8019BF94_eur = 0x8019BF94; //
B_8019BF98_eur = 0x8019BF98; //
B_8019BF9C_eur = 0x8019BF9C; //
B_8019BFA0_eur = 0x8019BFA0; //
B_8019BFA4_eur = 0x8019BFA4; //
B_8019BFA8_eur = 0x8019BFA8; //
B_8019BFAC_eur = 0x8019BFAC; //
B_8019BFB0_eur = 0x8019BFB0; //
B_8019BFB1_eur = 0x8019BFB1; //
gDemo = 0x8019BFC0; //
AIrowCheck = 0x8019BFC8; //
B_8019BFCC_eur = 0x8019BFCC; //
B_8019BFD0_eur = 0x8019BFD0; //
B_8019BFD4_eur = 0x8019BFD4; //
B_8019BFD8_eur = 0x8019BFD8; //
B_8019C040_eur = 0x8019C040; //
hvqtask = 0x8019C058; // type:OSTask size:0x40
B_8019CF98_usa = 0x8019C098; //
B_8019CF9C_usa = 0x8019C09C; //
B_8019CFA0_usa = 0x8019C0A0; //
B_8019D150_usa = 0x8019C250; //

B_8019D158_usa = 0x8019C258; //
gTheGame = 0x8019C270; // size:0xDA28 maybe larger
B_801AAB98_usa = 0x801A9C98; //
B_801AAB9C_usa = 0x801A9C9C; //
B_801AABA0_usa = 0x801A9CA0; //

B_801AB61C_usa = 0x801AA71C; //
gCfbBuffers = 0x801AA720; // size:0x8
TenSecond = 0x801AA728; //

B_801AB7E0_usa = 0x801AA8E0; //
B_801AB7E2_usa = 0x801AA8E2; //

B_801AA8E8_eur = 0x801AA8E8; //
B_801AB7F0_usa = 0x801AA8F0; //
B_801AA908_eur = 0x801AA908; //
B_801AA90C_eur = 0x801AA90C; //
B_801AB810_usa = 0x801AA910; //

ganButton = 0x801AA960; //
B_801AA99C_eur = 0x801AA99C; //

B_801AA9A4_eur = 0x801AA9A4; //
B_801AB8A8_usa = 0x801AA9A8; //
B_801AA9AC_eur = 0x801AA9AC; //
B_801AA9B0_eur = 0x801AA9B0; //
B_801AA9C0_eur = 0x801AA9C0; //
attack_chain2 = 0x801AA9D8; // size:0x8
gGameStatus = 0x801AA9E0; //
B_801AB8E4_usa = 0x801AA9E4; //
AItotCheck = 0x801AA9E8; //
B_801AA9EC_eur = 0x801AA9EC; //
B_801AAA00_eur = 0x801AAA00; //

B_801AB90C_usa = 0x801AAA0C; //
B_801AB90D_usa = 0x801AAA0D; //
B_801AB90E_usa = 0x801AAA0E; //
B_801AB90F_usa = 0x801AAA0F; //
B_801AB910_usa = 0x801AAA10; //

B_801AB980_usa = 0x801AAA80; //
B_801AAA84_eur = 0x801AAA84; //
B_801AAA85_eur = 0x801AAA85; //
gSerialMsgQ = 0x801AAA88; //
gBootStack = 0x801AAAA0; // size:0x2000
B_801AD9A0_usa = 0x801ACAA0; //
brainbrain = 0x801ACAB0; // size:0x258

B_801ADC0C_usa = 0x801ACD0C; //
endSegment = 0x801ACD10; //
B_801C5CD8_eur = 0x801C5CD8; //
B_801C6BDC_usa = 0x801C5CDC; //
B_801C5CE0_eur = 0x801C5CE0; //
GarbageBlockBaseSfx_L = 0x801C5CE4; //
B_801C6BE8_usa = 0x801C5CE8; //
B_801C6BF0_usa = 0x801C5CF0; //
B_801C6BF4_usa = 0x801C5CF4; //
B_801C6C50_usa = 0x801C5D50; //
B_801C6C69_usa = 0x801C5D69; //

B_801C6C90_usa = 0x801C5D90; //
B_801C6C94_usa = 0x801C5D94; //
GarbageBlockBaseSfx_R = 0x801C5D98; //
B_801C6C9C_usa = 0x801C5D9C; //
B_801C5DA0_eur = 0x801C5DA0; //
gBox_Level = 0x801C5DA4; //
B_801C5DA5_eur = 0x801C5DA5; //
gCfbStatus = 0x801C5F48; //

fb = 0x801C5F54; //
B_801C6E58_usa = 0x801C5F58; //
B_801C6E5C_usa = 0x801C5F5C; //
B_801C5F60_eur = 0x801C5F60; //
B_801C5F68_eur = 0x801C5F68; //
B_801C5F6C_eur = 0x801C5F6C; //
B_801C6E70_usa = 0x801C5F70; // size:0x30
B_801C6EA0_usa = 0x801C5FA0; //

B_801C5FC1_eur = 0x801C5FC1; //
B_801C6EE8_usa = 0x801C5FE8; //
gOverflow = 0x801C5FEC; //
B_801C6EF0_usa = 0x801C5FF0; //
DolbyEnabled = 0x801C5FF4; //
B_801C6EF6_usa = 0x801C5FF6; //

B_801C6F00_usa = 0x801C6000; //

B_801C607C_eur = 0x801C607C; //
giButton = 0x801C60A0; //
AIcolCheck = 0x801C60A8; //
B_801C60AC_eur = 0x801C60AC; //
B_801C60B0_eur = 0x801C60B0; //
B_801C60B4_eur = 0x801C60B4; //
B_801C60B8_eur = 0x801C60B8; //
gMax = 0x801C6150; //
gfxFrameMsgQ = 0x801C6158; //
B_801C7060_usa = 0x801C6160; //
B_801C7070_usa = 0x801C6170; //
B_801C6174_eur = 0x801C6174; //
B_801C6178_eur = 0x801C6178; //
B_801C617C_eur = 0x801C617C; //
B_801C7089_usa = 0x801C6189; //

gTime = 0x801C61A8; // size:0x8
Pon_Image_Heap = 0x801C61B0; //
AIdistance = 0x801C61B8; // size:0x20
B_801C70D8_usa = 0x801C61D8; //

B_801C70E4_usa = 0x801C61E4; //
B_801C70E5_usa = 0x801C61E5; //
B_801C70E6_usa = 0x801C61E6; //
B_801C70E7_usa = 0x801C61E7; //
B_801C70E8_usa = 0x801C61E8; //
B_801C7154_usa = 0x801C6254; //
brickTxtr = 0x801C6258; // size:0x90
B_801C7200_usa = 0x801C62E8; //
B_801C6300_eur = 0x801C6300; //
B_801C6308_eur = 0x801C6308; //
B_801C630C_eur = 0x801C630C; //
B_801C7228_usa = 0x801C6310; //

chain_check = 0x801C6428; //
B_801C642C_eur = 0x801C642C; //
B_801C7348_usa = 0x801C6430; //
B_801C6438_eur = 0x801C6438; //
B_801C6440_eur = 0x801C6440; //
B_801C6444_eur = 0x801C6444; //
B_801C7360_usa = 0x801C6448; //
B_801C644C_eur = 0x801C644C; //
B_801C7368_usa = 0x801C6450; // size:0x30

B_801C6C80_eur = 0x801C6C80; //

B_801C6C8B_eur = 0x801C6C8B; //
B_801C7BAC_usa = 0x801C6C8C; //
gInfo = 0x801C6C90; // size:0x32070

gBlock_Level = 0x801F8D04; //
B_801F9C48_usa = 0x801F8D08; // size:0x30
B_801F8D38_eur = 0x801F8D38; //
__osBaseTimer = 0x801F8D40; //

B_801F8D64_eur = 0x801F8D64; //
B_801F8D68_eur = 0x801F8D68; //
gAllVertex = 0x801F8D78; //

__muscontrol_flag = 0x801F8D80; //
B_801F9CC4_usa = 0x801F8D84; //
B_801F9CC8_usa = 0x801F8D88; // size:0x30
gSelection = 0x801F8DB8; //
B_801F9CFC_usa = 0x801F8DBC; //
B_801F9D00_usa = 0x801F8DC0; // size:0x120
B_801F9E20_usa = 0x801F8EE0; //
B_801F8EE4_eur = 0x801F8EE4; //
B_801F9E28_usa = 0x801F8EE8; //
B_80219E30_usa = 0x801F8EF0; //
__libmus_alglobals = 0x801F9AF0; //

anim_bg = 0x801F9B40; //

B_8021AAA0_usa = 0x801F9B60; // size:0x288
anim_sp = 0x801F9DE8; //
FlicLayer = 0x801F9E10; // size:0x6

B_801F9E1C_eur = 0x801F9E1C; //
B_8021B960_usa = 0x801FAA20; //
tut_dynamicp = 0x801FAA24; //
B_8021B968_usa = 0x801FAA28; //

B_8021BA28_usa = 0x801FAAE8; //
gReverbFx = 0x801FAAF0; //
B_8021BA40_usa = 0x801FAB00; //
B_8021BA44_usa = 0x801FAB04; //
B_8021BA48_usa = 0x801FAB08; //
B_8021BA4C_usa = 0x801FAB0C; //
B_8021BA50_usa = 0x801FAB10; //
B_8021BA54_usa = 0x801FAB14; //

gWhatever = 0x801FAB1C; //
B_8021BA60_usa = 0x801FAB20; //
B_801FAB24_eur = 0x801FAB24; //
B_801FAB28_eur = 0x801FAB28; //
B_801FAB30_eur = 0x801FAB30; //
B_801FAB34_eur = 0x801FAB34; //
B_8021BA78_usa = 0x801FAB38; //
B_8021BA7C_usa = 0x801FAB3C; //

B_801FAB58_eur = 0x801FAB58; //
B_8021BAA0_usa = 0x801FAB60; //
B_8021BEA0_usa = 0x801FAF60; //
gPlayer = 0x801FAF64; //
B_801FAF68_eur = 0x801FAF68; //
glistp = 0x801FAF6C; //
B_801FAF70_eur = 0x801FAF70; //
B_801FAF78_eur = 0x801FAF78; //
B_801FAF7C_eur = 0x801FAF7C; //

B_801FAF81_eur = 0x801FAF81; //

B_801FAFA4_eur = 0x801FAFA4; //
gIdent = 0x801FAFA8; //
B_8021BF30_usa = 0x801FAFF0; //
__osSiAccessQueue = 0x801FCFF0; //
B_8021DF48_usa = 0x801FD008; //
B_8021DF50_usa = 0x801FD010;
B_8021FF50_usa = 0x801FF010; //
