// .text

entrypoint = 0x80000400; // type:func
B_80188314_fra = 0x80188314; // type:u8
B_80188315_fra = 0x80188315; // type:u8
B_80188316_fra = 0x80188316; // type:u8
B_80188317_fra = 0x80188317; // type:u8
B_80188318_fra = 0x80188318; // type:u8
giFileBuffer = 0x8018BB18; //
gnOffsetBuffer = 0x8018BB1C; //
gnFileCount = 0x8018BB20; //
gpBitmapLast = 0x8018BB30; //
gnSizeWaveLast = 0x8018BB40; //
B_8018BB48_fra = 0x8018BB48; //
B_8018BC50_fra = 0x8018BC50; //
B_8018E4F4_usa = 0x8018BC54; //
gpHeap = 0x8018BC58; //
gnMaskRate = 0x8018BC5C; //
gnMaskRateDefault = 0x8018BC60; //
gnFrameSkip = 0x8018BC64; //
gnImageCount = 0x8018BC68; //
gapImage = 0x8018BC6C; //
gapNameImage = 0x8018BC70; //
gnScreenCount = 0x8018BC74; //
gaScreen = 0x8018BC78; //
giScreen = 0x8018BC80; //
B_8018E524_usa = 0x8018BC84; //
B_8018E528_usa = 0x8018BC88; //
B_8018E52C_usa = 0x8018BC8C; //
B_8018E530_usa = 0x8018BC90; //
gnAlphaFade = 0x8018BC94; //
geModeFade = 0x8018BC98; //
B_8018E53C_usa = 0x8018BC9C; //
B_8018E540_usa = 0x8018BCA0; //
gnTagTextBase = 0x8018BCA4; //
gnCountTextTag = 0x8018BCA8; //
B_8018E550_usa = 0x8018BCB0; //
B_8018E554_usa = 0x8018BCB4; //
B_8018E558_usa = 0x8018BCB8; //
gpImageNo = 0x8018BCBC; //
gpImageYes = 0x8018BCC0; //
gpImageEnglish = 0x8018BCC4; //
gpImageDialogEnglish = 0x8018BCC8; //
B_8018E56C_usa = 0x8018BCCC; //
B_8018E570_usa = 0x8018BCD0; //
B_8018BCE0_fra = 0x8018BCE0; //
B_8018BCE4_fra = 0x8018BCE4; //
B_8018BCE8_fra = 0x8018BCE8; //
B_8018BCEC_fra = 0x8018BCEC; //
B_8018BCF0_fra = 0x8018BCF0; //
B_8018BCF4_fra = 0x8018BCF4; //
B_8018BCF8_fra = 0x8018BCF8; //
B_8018BD00_fra = 0x8018BD00; //
B_8018BDC0_fra = 0x8018BDC0; //
B_8018BE7C_fra = 0x8018BE7C; //
B_8018BE80_fra = 0x8018BE80; //
B_8018BF80_fra = 0x8018BF80; //
B_FLT_8018C080_fra = 0x8018C080; // type:f32
B_FLT_8018C084_fra = 0x8018C084; // type:f32
B_FLT_8018C088_fra = 0x8018C088; // type:f32
B_FLT_8018C08C_fra = 0x8018C08C; // type:f32
B_FLT_8018C090_fra = 0x8018C090; // type:f32
B_8018C094_fra = 0x8018C094; //
B_8018C098_fra = 0x8018C098; //
B_8018C09C_fra = 0x8018C09C; //
B_8018C0A0_fra = 0x8018C0A0; //
B_8018C120_fra = 0x8018C120; //
B_8018C124_fra = 0x8018C124; //
B_8018C128_fra = 0x8018C128; //
B_8018C12C_fra = 0x8018C12C; //
B_8018C130_fra = 0x8018C130; // type:s16
B_8018C132_fra = 0x8018C132; // type:s16
B_8018C134_fra = 0x8018C134; //
B_8018C138_fra = 0x8018C138; //
B_8018C13C_fra = 0x8018C13C; //
B_8018C140_fra = 0x8018C140; //
B_8018C144_fra = 0x8018C144; //
B_8018C148_fra = 0x8018C148; //
B_8018C14C_fra = 0x8018C14C; //
B_8018C150_fra = 0x8018C150; //
B_8018EA00_usa = 0x8018C160; //
B_8018EA04_usa = 0x8018C164; //
B_8018EA08_usa = 0x8018C168; //
B_8018EA0C_usa = 0x8018C16C; //
B_8018EA10_usa = 0x8018C170; //
gnTickClear = 0x8018C174; //
giScreenClear = 0x8018C178; //
gnTagTextClear = 0x8018C17C; //
B_8018EA20_usa = 0x8018C180; //
B_8018EA24_usa = 0x8018C184; //
B_8018EA28_usa = 0x8018C188; //
B_8018EA2C_usa = 0x8018C18C; //
B_8018EA30_usa = 0x8018C190; //
B_8018EA34_usa = 0x8018C194; //
B_8018EA38_usa = 0x8018C198; //
B_8018EA3C_usa = 0x8018C19C; //
B_8018EA40_usa = 0x8018C1A0; //
B_8018EA50_usa = 0x8018C1B0; //
B_8018EA54_usa = 0x8018C1B4; //
gHVQM2UtilCurrentVideoRomAddress = 0x8018C1B8; //
audioDmaMesgBlock = 0x8018C1C0; //
audioDmaMessageQ = 0x8018C1D8; //
audioDmaMessages = 0x8018C1F0; //
videoDmaMesgBlock = 0x8018C1F8; //
videoDmaMessageQ = 0x8018C210; //
videoDmaMessages = 0x8018C228; //
spMesgQ = 0x8018C230; //
spMesgBuf = 0x8018C248; //
total_frames = 0x8018C24C; //
total_audio_records = 0x8018C250; //
video_streamP = 0x8018C254; //
audio_streamP = 0x8018C258; //
B_8018DBFC_eur = 0x8018C25C; //
audio_remain = 0x8018C260; //
video_remain = 0x8018C264; //
disptime = 0x8018C268; // size:0x8
adpcm_state = 0x8018C270; //
tkThread = 0x8018C280; //
tkStack = 0x8018C430; // size:0x2000
daCounterThread = 0x8018E430; //
daCounterStack = 0x8018E5E0; // size:0x2000
tkCmdMesgQ = 0x801905E0; //
tkCmdMesgBuf = 0x801905F8; //
tkResMesgQ = 0x80190600; //
tkResMesgBuf = 0x80190618; //
viMessageQ = 0x80190620; //
viMessages = 0x80190638; //
aiMessageQ = 0x80190640; //
aiMessages = 0x80190658; //
videoRing = 0x80190660; // size:0x20
videoRingCount = 0x80190680; //
videoRingWrite = 0x80190684; //
videoRingRead = 0x80190688; //
audioRing = 0x80190690; // size:0x18
audioRingCount = 0x801906A8; //
audioRingWrite = 0x801906AC; //
audioRingRead = 0x801906B0; //
pcmBufferCount = 0x801906B4; //
aiFIFOsamples = 0x801906B8; //
aiDAsamples = 0x801906BC; //
pcmModBuf = 0x801906C0; //
clock_alive = 0x801906C4; //
samples_per_sec = 0x801906C8; //
samples_played = 0x801906D0; // size:0x8
last_time = 0x801906D8; // size:0x8
B_80192F80_usa = 0x801906E0; //
B_80192F90_usa = 0x801906F0; //
B_80192FA0_usa = 0x80190700; //
B_80192FA4_usa = 0x80190704; //
B_80192FB0_usa = 0x80190710; //
B_80190720_fra = 0x80190720; //
B_80190724_fra = 0x80190724; //
Flash_period = 0x80190730; // type:s16 size:0x4
Flash_count = 0x80190734; // type:s16 size:0x4
gLastOverflow = 0x80190740; //
B_80192FF0_usa = 0x80190750; //
giScreenMimic = 0x80190754; //
B_80192FF8_usa = 0x80190758; //
B_80192FFC_usa = 0x8019075C; //
B_80193000_usa = 0x80190760; //
B_80193004_usa = 0x80190764; //
geModeMimic = 0x80190768; //
B_8019300C_usa = 0x8019076C; //
B_8019076E_fra = 0x8019076E; // type:u16
gnTagTextMimic = 0x80190770; //
B_80193014_usa = 0x80190774; //
B_80193020_usa = 0x80190780; //
B_80190782_fra = 0x80190782; // type:u16
plr_player = 0x80190790; //
B_80190794_fra = 0x80190794; //
B_80190798_fra = 0x80190798; //
max_channels = 0x801907A4; //
mus_voices = 0x801907A8; //
mus_channels = 0x801907AC; //
mus_channels2 = 0x801907B0; //
mus_vsyncs_per_second = 0x801907B4; //
mus_next_frame_time = 0x801907B8; //
mus_master_volume_effects = 0x801907BC; // type:s16
mus_master_volume_songs = 0x801907BE; // type:s16
mus_current_handle = 0x801907C0; //
mus_random_seed = 0x801907C4; //
mus_init_bank = 0x801907C8; //
mus_default_bank = 0x801907CC; //
mus_songfxchange_flag = 0x801907D0; //
mus_last_fxtype = 0x801907D4; //
libmus_fxheader_current = 0x801907D8; //
libmus_fxheader_single = 0x801907DC; //
marker_callback = 0x801907E0; //
fifo_start = 0x801907E4; //
fifo_current = 0x801907E8; //
fifo_limit = 0x801907EC; //
fifo_addr = 0x801907F0; //
dma_buffer_head = 0x80190800; //
dma_buffer_free = 0x80190804; //
dma_buffer_list = 0x80190808; //
audio_IO_mess_buf = 0x8019080C; //
audio_mess_buf = 0x80190810; //
audio_dma_size = 0x80190814; //
audio_dma_count = 0x80190818; //
audDMAMessageQ = 0x80190820; //
cartrom_handle = 0x80190838; //
diskrom_handle = 0x8019083C; //
frame_samples = 0x80190840; //
frame_samples_min = 0x80190844; //
extra_samples = 0x80190848; //
audio_sched = 0x80190850; //
sched_mem = 0x80190854; //
__MusIntAudManInit$in_function_static$stack_addr = 0x80190860; //
audio_tasks = 0x80190864; //
audio_command_list = 0x80190868; //
audio_heap = 0x80190870; //
B_80192214_eur = 0x80190874; //
__osFlashID = 0x80190880; // size:0x10
__osFlashMsg = 0x80190890; // size:0x18
__osFlashMessageQ = 0x801908A8; // size:0x18
__osFlashHandler = 0x801908C0; // size:0x74
__osFlashMsgBuf = 0x80190934; // size:0x4
__osFlashVersion = 0x80190938; // size:0x4

B_80194390_usa = 0x80191AF0; //
B_80194940_usa = 0x801920A0; //
B_80194958_usa = 0x801920B8; //
B_80194960_usa = 0x801920C0; //
freeRamromBuf = 0x801920D8; //
B_80194980_usa = 0x801920E0; //
piEventBuf = 0x801920F8; //
B_80192100_fra = 0x80192100; //

B_801949B4_usa = 0x80192114; //
B_801949B8_usa = 0x80192118; //
B_801949BA_usa = 0x8019211A; // type:u16
B_801949BC_usa = 0x8019211C; // type:u16
B_801949BE_usa = 0x8019211E; // type:u16
B_801949C0_usa = 0x80192120; //
B_801949C4_usa = 0x80192124; // type:u16

siAccessBuf = 0x80192170; //

B_80194A28_usa = 0x80192188; //
B_80195BE0_usa = 0x80193340; //
B_80195BF8_usa = 0x80193358; //
B_80195C10_usa = 0x80193370; // type:s16
B_80195C12_usa = 0x80193372; // type:s8
B_80195C14_usa = 0x80193374; //
B_80195C28_usa = 0x80193388; // type:s16
B_80195C2A_usa = 0x8019338A; // type:s8
B_80195C2C_usa = 0x8019338C; //
B_801933A0_fra = 0x801933A0; //

B_80195C95_usa = 0x801933F5; //

B_80195CB8_usa = 0x80193418; //

B_80195CD8_usa = 0x80193438; //

B_80195CF8_usa = 0x80193458; //

B_80195EB0_usa = 0x80193610; //
B_80199ED0_usa = 0x80197630; //
B_80199EF0_usa = 0x80197650; //

B_80199F14_usa = 0x80197674; //
B_80199F18_usa = 0x80197678; //
B_80199F1C_usa = 0x8019767C; //
B_80199F20_usa = 0x80197680; //
B_80199F24_usa = 0x80197684; //

B_80199F40_usa = 0x801976A0; //
B_8019A3A0_usa = 0x80197B00; // type:s8
B_8019A3A1_usa = 0x80197B01; // type:s8
B_8019A3A4_usa = 0x80197B04; //
B_8019A3A8_usa = 0x80197B08; //

B_8019A3B4_usa = 0x80197B14; //
B_8019A3B8_usa = 0x80197B18; //
B_8019A430_usa = 0x80197B90; //
B_8019A434_usa = 0x80197B94; //
B_8019A438_usa = 0x80197B98; //
B_8019A440_usa = 0x80197BA0; //
B_8019A4B8_usa = 0x80197C18; //
B_80197C20_fra = 0x80197C20; //
B_80197C24_fra = 0x80197C24; //
B_80197C28_fra = 0x80197C28; //
B_80197C2C_fra = 0x80197C2C; //
B_80197C30_fra = 0x80197C30; //
B_80197C34_fra = 0x80197C34; //
B_80197C38_fra = 0x80197C38; //
B_80197C40_fra = 0x80197C40; //
B_80197C44_fra = 0x80197C44; //
B_80197C48_fra = 0x80197C48; //
B_80197C4C_fra = 0x80197C4C; //
B_80197C50_fra = 0x80197C50; //
B_80197C54_fra = 0x80197C54; //
B_80197C58_fra = 0x80197C58; //
B_80197C5C_fra = 0x80197C5C; //
B_80197C60_fra = 0x80197C60; //
B_80197C64_fra = 0x80197C64; //
B_80197C68_fra = 0x80197C68; //
B_80197C6C_fra = 0x80197C6C; //
B_80197C70_fra = 0x80197C70; //
B_80197C78_fra = 0x80197C78; //
B_80197C7C_fra = 0x80197C7C; //
B_80197C84_fra = 0x80197C84; //
B_80197C88_fra = 0x80197C88; //
B_80197C90_fra = 0x80197C90; //
B_80197C98_fra = 0x80197C98; //
B_80197CA0_fra = 0x80197CA0; //
B_80197CA4_fra = 0x80197CA4; //
B_80197CAC_fra = 0x80197CAC; //
B_80197CB0_fra = 0x80197CB0; //
B_80197CB8_fra = 0x80197CB8; //
B_80197CC0_fra = 0x80197CC0; //
B_80197CC4_fra = 0x80197CC4; //
B_80197CC8_fra = 0x80197CC8; //
B_80197CCC_fra = 0x80197CCC; //
B_80197CD0_fra = 0x80197CD0; //
B_80197CD4_fra = 0x80197CD4; //
B_80197CD8_fra = 0x80197CD8; //
B_80197CDC_fra = 0x80197CDC; //
B_80197CE0_fra = 0x80197CE0; //
B_80197CE4_fra = 0x80197CE4; //
B_80197CF0_fra = 0x80197CF0; // type:s16
B_80197CF2_fra = 0x80197CF2; // type:s16
B_80198500_fra = 0x80198500; //
B_80198D10_fra = 0x80198D10; //
B_80199520_fra = 0x80199520; // type:s16
B_80199522_fra = 0x80199522; // type:s16
B_80199D30_fra = 0x80199D30; //
B_8019A532_fra = 0x8019A532; // type:s16
B_8019A534_fra = 0x8019A534; // type:s16
B_8019A536_fra = 0x8019A536; // type:s16
B_8019A538_fra = 0x8019A538; //
B_8019A53C_fra = 0x8019A53C; //
B_8019A540_fra = 0x8019A540; //
B_8019A544_fra = 0x8019A544; //
B_8019A548_fra = 0x8019A548; //
B_8019A54C_fra = 0x8019A54C; //
B_8019A550_fra = 0x8019A550; //
B_8019A554_fra = 0x8019A554; //
B_8019A558_fra = 0x8019A558; //
B_8019A55C_fra = 0x8019A55C; //
B_8019A560_fra = 0x8019A560; //
B_8019A564_fra = 0x8019A564; //
B_8019A568_fra = 0x8019A568; // type:s8
B_8019A569_fra = 0x8019A569; //
B_8019A56A_fra = 0x8019A56A; // type:s8
B_8019A56B_fra = 0x8019A56B; // type:s8
B_8019A56C_fra = 0x8019A56C; // type:s8
B_8019A570_fra = 0x8019A570; //
B_8019A574_fra = 0x8019A574; //
B_8019A578_fra = 0x8019A578; //
B_8019A57C_fra = 0x8019A57C; //
B_8019A580_fra = 0x8019A580; //
B_8019A584_fra = 0x8019A584; //
B_8019A588_fra = 0x8019A588; //
B_8019A58A_fra = 0x8019A58A; // type:s8
B_8019A58B_fra = 0x8019A58B; // type:s8
B_8019A58C_fra = 0x8019A58C; // type:s8
B_8019A590_fra = 0x8019A590; //
B_8019A594_fra = 0x8019A594; //
B_8019A598_fra = 0x8019A598; //
B_8019A59C_fra = 0x8019A59C; //
B_8019A5A0_fra = 0x8019A5A0; //
B_8019A5A4_fra = 0x8019A5A4; //
B_8019A5A8_fra = 0x8019A5A8; // type:s8
B_8019A5A9_fra = 0x8019A5A9; //
B_8019A5AA_fra = 0x8019A5AA; // type:s8
B_8019A5AB_fra = 0x8019A5AB; // type:s8
B_8019A5AC_fra = 0x8019A5AC; // type:s8
B_8019A5B0_fra = 0x8019A5B0; //
B_8019A5B4_fra = 0x8019A5B4; //
B_8019A5B8_fra = 0x8019A5B8; //
B_8019A5BC_fra = 0x8019A5BC; //
B_8019A5C0_fra = 0x8019A5C0; //
B_8019A5C4_fra = 0x8019A5C4; //
B_8019A5C8_fra = 0x8019A5C8; // type:s8
B_8019A5C9_fra = 0x8019A5C9; //
B_8019A5CA_fra = 0x8019A5CA; // type:s8
B_8019A5CB_fra = 0x8019A5CB; // type:s8
B_8019A5CC_fra = 0x8019A5CC; // type:s8
B_8019A5D0_fra = 0x8019A5D0; //
B_8019A5D4_fra = 0x8019A5D4; //
B_8019A5D8_fra = 0x8019A5D8; //
B_8019A5DC_fra = 0x8019A5DC; //
B_8019A5E0_fra = 0x8019A5E0; //
B_8019A5E4_fra = 0x8019A5E4; //
B_8019A5E8_fra = 0x8019A5E8; //
B_8019A5EC_fra = 0x8019A5EC; //
B_8019A5F0_fra = 0x8019A5F0; //
B_8019A5F4_fra = 0x8019A5F4; //
B_8019A5F8_fra = 0x8019A5F8; //
B_8019A5FC_fra = 0x8019A5FC; //
B_8019A600_fra = 0x8019A600; //
B_8019A604_fra = 0x8019A604; //
B_8019A608_fra = 0x8019A608; //
B_8019A60C_fra = 0x8019A60C; //
B_8019A610_fra = 0x8019A610; // type:u8
B_8019A611_fra = 0x8019A611; // type:u8
gDemo = 0x8019A620; //
AIrowCheck = 0x8019A628; //
B_8019A62C_fra = 0x8019A62C; //
B_8019A630_fra = 0x8019A630; //
B_8019A634_fra = 0x8019A634; //
B_8019A638_fra = 0x8019A638; //
B_8019A6A0_fra = 0x8019A6A0; //
hvqtask = 0x8019A6B8; // type:OSTask size:0x40
B_8019CF98_usa = 0x8019A6F8; //
B_8019CF9C_usa = 0x8019A6FC; //
B_8019CFA0_usa = 0x8019A700; //
B_8019D150_usa = 0x8019A8B0; //

B_8019D158_usa = 0x8019A8B8; //
gTheGame = 0x8019A8D0; // size:0xDA28 maybe larger
B_801AAB98_usa = 0x801A82F8; //
B_801AAB9C_usa = 0x801A82FC; //
B_801AABA0_usa = 0x801A8300; //

B_801AB61C_usa = 0x801A8D7C; //
gCfbBuffers = 0x801A8D80; // size:0x8
B_801A8D88_fra = 0x801A8D88; // type:s8

B_801AB7E0_usa = 0x801A8F40; //
B_801A8F42_fra = 0x801A8F42; // type:s16

B_801A8F48_fra = 0x801A8F48; //
B_801AB7F0_usa = 0x801A8F50; //
B_801A8F68_fra = 0x801A8F68; //
B_801A8F6C_fra = 0x801A8F6C; //
B_801AB810_usa = 0x801A8F70; //

ganButton = 0x801A8FC0; //
B_801A8FFC_fra = 0x801A8FFC; //

B_801A9004_fra = 0x801A9004; //
B_801AB8A8_usa = 0x801A9008; //
B_801A900C_fra = 0x801A900C; //
B_801A9010_fra = 0x801A9010; //
B_801A9020_fra = 0x801A9020; //
attack_chain2 = 0x801A9038; // size:0x8
gGameStatus = 0x801A9040; //
B_801AB8E4_usa = 0x801A9044; //
AItotCheck = 0x801A9048; //
B_801A904C_fra = 0x801A904C; //
B_801A9060_fra = 0x801A9060; //

B_801AB90C_usa = 0x801A906C; // type:s8
B_801AB90D_usa = 0x801A906D; // type:s8
B_801AB90E_usa = 0x801A906E; // type:s8
B_801AB90F_usa = 0x801A906F; // type:s8
B_801AB910_usa = 0x801A9070; // type:s8

B_801AB980_usa = 0x801A90E0; //
B_801A90E4_fra = 0x801A90E4; // type:s8
B_801A90E5_fra = 0x801A90E5; // type:s8
gSerialMsgQ = 0x801A90E8; //
gBootStack = 0x801A9100; // size:0x2000
B_801AD9A0_usa = 0x801AB100; // type:u16
brainbrain = 0x801AB110; // size:0x258

B_801ADC0C_usa = 0x801AB36C; //
endSegment = 0x801AB370; //
B_801C4338_fra = 0x801C4338; //
B_801C6BDC_usa = 0x801C433C; //
B_801C4340_fra = 0x801C4340; //
B_801C4344_fra = 0x801C4344; //
B_801C6BE8_usa = 0x801C4348; //
B_801C6BF0_usa = 0x801C4350; // type:u8
B_801C6BF4_usa = 0x801C4354; // type:s8
B_801C6C50_usa = 0x801C43B0; // type:u8
B_801C6C69_usa = 0x801C43C9; // type:s8

B_801C6C90_usa = 0x801C43F0; // type:s8
B_801C6C94_usa = 0x801C43F4; //
B_801C43F8_fra = 0x801C43F8; //
B_801C6C9C_usa = 0x801C43FC; //
B_801C4400_fra = 0x801C4400; //
gBox_Level = 0x801C4404; // type:s16
B_801C4405_fra = 0x801C4405; // type:u8
gCfbStatus = 0x801C45A8; //

fb = 0x801C45B4; //
B_801C6E58_usa = 0x801C45B8; //
B_801C6E5C_usa = 0x801C45BC; //
B_801C45C0_fra = 0x801C45C0; //
B_801C45C8_fra = 0x801C45C8; //
B_801C45CC_fra = 0x801C45CC; //
B_801C6E70_usa = 0x801C45D0; // size:0x30
B_801C6EA0_usa = 0x801C4600; //

B_801C4621_fra = 0x801C4621; //
B_801C6EE8_usa = 0x801C4648; //
gOverflow = 0x801C464C; //
B_801C6EF0_usa = 0x801C4650; //
B_801C6EF6_usa = 0x801C4654; // type:s16

B_801C6F00_usa = 0x801C4660; //

B_801C607C_eur = 0x801C46DC; //
giButton = 0x801C4700; //
AIcolCheck = 0x801C4708; //
B_801C470C_fra = 0x801C470C; //
B_801C4710_fra = 0x801C4710; //
B_801C4714_fra = 0x801C4714; //
B_801C4718_fra = 0x801C4718; //
gMax = 0x801C47B0; //
gfxFrameMsgQ = 0x801C47B8; //
B_801C7060_usa = 0x801C47C0; //
B_801C7070_usa = 0x801C47D0; //
B_801C47D4_fra = 0x801C47D4; //
B_801C47D8_fra = 0x801C47D8; //
B_801C47DC_fra = 0x801C47DC; //
B_801C7089_usa = 0x801C47E9; // type:s8

gTime = 0x801C4808; // size:0x8
Pon_Image_Heap = 0x801C4810; //
AIdistance = 0x801C4818; // size:0x20
gFrameColor = 0x801C4838; //

B_801C70E4_usa = 0x801C4844; // type:s8
B_801C70E5_usa = 0x801C4845; // type:s8
B_801C70E6_usa = 0x801C4846; // type:s8
B_801C70E7_usa = 0x801C4847; // type:s8
B_801C70E8_usa = 0x801C4848; // type:s8
B_801C7154_usa = 0x801C48B4; //
brickTxtr = 0x801C48B8; // size:0x90
B_801C7200_usa = 0x801C4948; // type:u16
B_801C4960_fra = 0x801C4960; //
B_801C4968_fra = 0x801C4968; //
B_801C496C_fra = 0x801C496C; //
B_801C7228_usa = 0x801C4970; // type:u16

chain_check = 0x801C4A88; //
B_801C4A8C_fra = 0x801C4A8C; //
B_801C7348_usa = 0x801C4A90; //
B_801C4A98_fra = 0x801C4A98; //
B_801C4AA0_fra = 0x801C4AA0; //
B_801C4AA4_fra = 0x801C4AA4; //
B_801C7360_usa = 0x801C4AA8; //
B_801C4AAC_fra = 0x801C4AAC; //
B_801C7368_usa = 0x801C4AB0; // size:0x30

B_801C52E0_fra = 0x801C52E0; //

B_801C52EB_fra = 0x801C52EB; //
B_801C52EC_fra = 0x801C52EC; //
gInfo = 0x801C52F0; //
B_801DE300_fra = 0x801DE300; // type:s16
B_801DE320_fra = 0x801DE320; //
B_801F7338_fra = 0x801F7338; // type:s16
B_801F7358_fra = 0x801F7358; //

gBlock_Level = 0x801F7364; // type:s16
B_801F9C48_usa = 0x801F7368; // size:0x30
B_801F7398_fra = 0x801F7398; //
__osBaseTimer = 0x801F73A0; //

B_801F73C4_fra = 0x801F73C4; //
B_801F73C8_fra = 0x801F73C8; // type:u16
gAllVertex = 0x801F73D8; //

__muscontrol_flag = 0x801F73E0; //
B_801F9CC4_usa = 0x801F73E4; // type:s16
B_801F9CC8_usa = 0x801F73E8; // size:0x30
gSelection = 0x801F7418; //
B_801F9CFC_usa = 0x801F741C; // type:s8
B_801F9D00_usa = 0x801F7420; // size:0x120
B_801F9E20_usa = 0x801F7540; //
B_801F7544_fra = 0x801F7544; //
B_801F9E28_usa = 0x801F7548; //
B_80219E30_usa = 0x801F7550; //
__libmus_alglobals = 0x801F8150; //

anim_bg = 0x801F81A0; //

B_8021AAA0_usa = 0x801F81C0; // size:0x288
anim_sp = 0x801F8448; //
FlicLayer = 0x801F8470; // size:0x6

B_801F847C_fra = 0x801F847C; //
B_8021B960_usa = 0x801F9080; //
tut_dynamicp = 0x801F9084; //
B_8021B968_usa = 0x801F9088; // type:s16

B_8021BA28_usa = 0x801F9148; //
gReverbFx = 0x801F9150; //
B_8021BA40_usa = 0x801F9160; //
B_8021BA44_usa = 0x801F9164; //
B_8021BA48_usa = 0x801F9168; //
B_8021BA4C_usa = 0x801F916C; //
B_8021BA50_usa = 0x801F9170; //
B_8021BA54_usa = 0x801F9174; //

gWhatever = 0x801F917C; //
B_8021BA60_usa = 0x801F9180; //
B_801F9184_fra = 0x801F9184; //
B_801F9188_fra = 0x801F9188; //
B_801F9190_fra = 0x801F9190; //
B_801F9194_fra = 0x801F9194; //
B_8021BA78_usa = 0x801F9198; // type:s8
B_8021BA7C_usa = 0x801F919C; //

B_801F91B8_fra = 0x801F91B8; //
B_8021BAA0_usa = 0x801F91C0; //
B_8021BEA0_usa = 0x801F95C0; //
gPlayer = 0x801F95C4; //
B_801F95C8_fra = 0x801F95C8; //
glistp = 0x801F95CC; //
B_801F95D0_fra = 0x801F95D0; //
B_801F95D8_fra = 0x801F95D8; //
B_801F95DC_fra = 0x801F95DC; //

B_801F95E1_fra = 0x801F95E1; //

B_801F9604_fra = 0x801F9604; //
gIdent = 0x801F9608; //
B_8021BF30_usa = 0x801F9650; //
__osSiAccessQueue = 0x801FB650; //
B_8021DF48_usa = 0x801FB668; //
B_8021DF50_usa = 0x801FB670; // size:0x2000
B_8021FF50_usa = 0x801FD670; //
