// .text

entrypoint = 0x80000400; // type:func
B_80192EB8_usa = 0x80191FB8; //
B_80192EC0_usa = 0x80191FC0; //
B_80192ED8_usa = 0x80191FD8; //
B_80192EE0_usa = 0x80191FE0; //
B_80192EF8_usa = 0x80191FF8; //
gTimeKeeperVideoRingBuffer = 0x80192000; //
B_80192004_eur = 0x80192004; //
B_80192008_eur = 0x80192008; //
B_8019200C_eur = 0x8019200C; //
gTimeKeeperVideoRingCount = 0x80192020; //
gTimeKeeperVideoRingIndex = 0x80192024; //
gTimeKeeperVideoRingReadIndex = 0x80192028; //
B_80192F30_usa = 0x80192030; //
B_80192034_eur = 0x80192034; //
gTimeKeeperAudioRingCount = 0x80192048; //
B_80192F4C_usa = 0x8019204C; //
gTimeKeeperAudioRingRead = 0x80192050; //
B_80192F54_usa = 0x80192054; //
B_80192F58_usa = 0x80192058; //
B_80192F5C_usa = 0x8019205C; //
B_80192F60_usa = 0x80192060; //
gTimerKeeperClockActive = 0x80192064; //
gTimerKeeperSamplesPerSecond = 0x80192068; //
gTimerKeeperSamplesPlayed = 0x80192070; //
B_80192074_eur = 0x80192074; //
gTimerKeeperLastTime = 0x80192078; //
B_8019207C_eur = 0x8019207C; //
B_80192080_eur = 0x80192080; //
B_80192090_eur = 0x80192090; //
B_801920A0_eur = 0x801920A0; //
B_801920A4_eur = 0x801920A4; //
B_801920B0_eur = 0x801920B0; //
B_801920C0_eur = 0x801920C0; //
B_801920C4_eur = 0x801920C4; //
B_801920D0_eur = 0x801920D0; //
B_801920D2_eur = 0x801920D2; //
B_801920D4_eur = 0x801920D4; //
B_801920D6_eur = 0x801920D6; //
B_801920E0_eur = 0x801920E0; //
B_801920F0_eur = 0x801920F0; //
B_801920F4_eur = 0x801920F4; //
B_801920F8_eur = 0x801920F8; //
B_801920FC_eur = 0x801920FC; //
B_80192100_eur = 0x80192100; //
B_80192104_eur = 0x80192104; //
B_80192108_eur = 0x80192108; //
B_8019210C_eur = 0x8019210C; //
B_8019210E_eur = 0x8019210E; //
B_80192110_eur = 0x80192110; //
B_80192114_eur = 0x80192114; //
B_80192120_eur = 0x80192120; //
B_80192122_eur = 0x80192122; //
B_80192130_eur = 0x80192130; //
B_80192134_eur = 0x80192134; //
B_80192138_eur = 0x80192138; //
B_80192144_eur = 0x80192144; //
B_80192148_eur = 0x80192148; //
B_8019214C_eur = 0x8019214C; //
B_80192150_eur = 0x80192150; //
B_80192154_eur = 0x80192154; //
B_80192158_eur = 0x80192158; //
B_8019215C_eur = 0x8019215C; //
B_8019215E_eur = 0x8019215E; //
B_80192160_eur = 0x80192160; //
B_80192164_eur = 0x80192164; //
B_80192168_eur = 0x80192168; //
B_8019216C_eur = 0x8019216C; //
B_80192170_eur = 0x80192170; //
B_80192174_eur = 0x80192174; //
B_80192178_eur = 0x80192178; //
B_8019217C_eur = 0x8019217C; //
B_80192180_eur = 0x80192180; //
B_80192184_eur = 0x80192184; //
B_80192188_eur = 0x80192188; //
B_8019218C_eur = 0x8019218C; //
B_80192190_eur = 0x80192190; //
B_801921A0_eur = 0x801921A0; //
B_801921A4_eur = 0x801921A4; //
B_801921A8_eur = 0x801921A8; //
B_801921AC_eur = 0x801921AC; //
B_801921B0_eur = 0x801921B0; //
B_801921B4_eur = 0x801921B4; //
B_801921B8_eur = 0x801921B8; //
B_801921C0_eur = 0x801921C0; //
B_801921D8_eur = 0x801921D8; //
B_801921DC_eur = 0x801921DC; //
B_801921E0_eur = 0x801921E0; //
B_801921E4_eur = 0x801921E4; //
B_801921E8_eur = 0x801921E8; //
B_801921F0_eur = 0x801921F0; //
B_801921F4_eur = 0x801921F4; //
B_80192200_eur = 0x80192200; //
B_80192204_eur = 0x80192204; //
B_80192208_eur = 0x80192208; //
B_80192210_eur = 0x80192210; //
B_80192214_eur = 0x80192214; //
B_80192220_eur = 0x80192220; //
B_80192230_eur = 0x80192230; //
B_80192232_eur = 0x80192232; //
B_80192234_eur = 0x80192234; //
B_80192238_eur = 0x80192238; //
B_8019223C_eur = 0x8019223C; //
B_80192240_eur = 0x80192240; //
B_80192248_eur = 0x80192248; //
B_80192260_eur = 0x80192260; //
B_80192264_eur = 0x80192264; //
B_80192265_eur = 0x80192265; //
B_80192266_eur = 0x80192266; //
B_80192267_eur = 0x80192267; //
B_80192268_eur = 0x80192268; //
B_80192269_eur = 0x80192269; //
B_8019226C_eur = 0x8019226C; //
B_80192270_eur = 0x80192270; //
B_801922D4_eur = 0x801922D4; //
B_801922D8_eur = 0x801922D8; //

B_80193490_eur = 0x80193490; //
B_80193A40_eur = 0x80193A40; //
B_80193A58_eur = 0x80193A58; //
B_80193A60_eur = 0x80193A60; //
B_80193A78_eur = 0x80193A78; //
B_80193A80_eur = 0x80193A80; //
B_80193A98_eur = 0x80193A98; //
B_80193AA0_eur = 0x80193AA0; //

B_80193AB4_eur = 0x80193AB4; //
B_80193AB8_eur = 0x80193AB8; //
B_80193ABA_eur = 0x80193ABA; //
B_80193ABC_eur = 0x80193ABC; //
B_80193ABE_eur = 0x80193ABE; //
B_80193AC0_eur = 0x80193AC0; //
B_80193AC4_eur = 0x80193AC4; //

B_80193B10_eur = 0x80193B10; //

B_80193B28_eur = 0x80193B28; //
B_80194CE0_eur = 0x80194CE0; //
B_80194CF8_eur = 0x80194CF8; //
B_80194D10_eur = 0x80194D10; //
B_80194D12_eur = 0x80194D12; //
B_80194D14_eur = 0x80194D14; //
B_80194D28_eur = 0x80194D28; //
B_80194D2A_eur = 0x80194D2A; //
B_80194D2C_eur = 0x80194D2C; //
B_80194D40_eur = 0x80194D40; //

B_80194D95_eur = 0x80194D95; //

B_80194DB8_eur = 0x80194DB8; //

B_80194DD8_eur = 0x80194DD8; //

B_80194DF8_eur = 0x80194DF8; //

B_80194FB0_eur = 0x80194FB0; //
B_80198FD0_eur = 0x80198FD0; //
B_80198FF0_eur = 0x80198FF0; //

B_80199014_eur = 0x80199014; //
B_80199018_eur = 0x80199018; //
B_8019901C_eur = 0x8019901C; //
B_80199020_eur = 0x80199020; //
B_80199024_eur = 0x80199024; //

B_80199040_eur = 0x80199040; //
B_801994A0_eur = 0x801994A0; //
B_801994A1_eur = 0x801994A1; //
B_801994A4_eur = 0x801994A4; //
B_801994A8_eur = 0x801994A8; //

B_801994B4_eur = 0x801994B4; //
B_801994B8_eur = 0x801994B8; //
B_80199530_eur = 0x80199530; //
B_80199534_eur = 0x80199534; //
B_80199538_eur = 0x80199538; //
B_80199540_eur = 0x80199540; //
B_801995B8_eur = 0x801995B8; //
B_801995C0_eur = 0x801995C0; //
B_801995C4_eur = 0x801995C4; //
B_801995C8_eur = 0x801995C8; //
B_801995CC_eur = 0x801995CC; //
B_801995D0_eur = 0x801995D0; //
B_801995D4_eur = 0x801995D4; //
B_801995D8_eur = 0x801995D8; //
B_801995E0_eur = 0x801995E0; //
B_801995E4_eur = 0x801995E4; //
B_801995E8_eur = 0x801995E8; //
B_801995EC_eur = 0x801995EC; //
B_801995F0_eur = 0x801995F0; //
B_801995F4_eur = 0x801995F4; //
B_801995F8_eur = 0x801995F8; //
B_801995FC_eur = 0x801995FC; //
B_80199600_eur = 0x80199600; //
B_80199604_eur = 0x80199604; //
B_80199608_eur = 0x80199608; //
B_8019960C_eur = 0x8019960C; //
B_80199610_eur = 0x80199610; //
B_80199618_eur = 0x80199618; //
B_8019961C_eur = 0x8019961C; //
B_80199624_eur = 0x80199624; //
B_80199628_eur = 0x80199628; //
B_80199630_eur = 0x80199630; //
B_80199638_eur = 0x80199638; //
B_80199640_eur = 0x80199640; //
B_80199644_eur = 0x80199644; //
B_8019964C_eur = 0x8019964C; //
B_80199650_eur = 0x80199650; //
B_80199658_eur = 0x80199658; //
B_80199660_eur = 0x80199660; //
B_80199664_eur = 0x80199664; //
B_80199668_eur = 0x80199668; //
B_8019966C_eur = 0x8019966C; //
B_80199670_eur = 0x80199670; //
B_80199674_eur = 0x80199674; //
B_80199678_eur = 0x80199678; //
B_8019967C_eur = 0x8019967C; //
B_80199680_eur = 0x80199680; //
B_80199684_eur = 0x80199684; //
B_80199690_eur = 0x80199690; //
B_80199692_eur = 0x80199692; //
B_80199EA0_eur = 0x80199EA0; //
B_8019A6B0_eur = 0x8019A6B0; //
B_8019AEC0_eur = 0x8019AEC0; //
B_8019AEC2_eur = 0x8019AEC2; //
B_8019B6D0_eur = 0x8019B6D0; //
B_8019BED2_eur = 0x8019BED2; //
B_8019BED4_eur = 0x8019BED4; //
B_8019BED6_eur = 0x8019BED6; //
B_8019BED8_eur = 0x8019BED8; //
B_8019BEDC_eur = 0x8019BEDC; //
B_8019BEE0_eur = 0x8019BEE0; //
B_8019BEE4_eur = 0x8019BEE4; //
B_8019BEE8_eur = 0x8019BEE8; //
B_8019BEEC_eur = 0x8019BEEC; //
B_8019BEF0_eur = 0x8019BEF0; //
B_8019BEF4_eur = 0x8019BEF4; //
B_8019BEF8_eur = 0x8019BEF8; //
B_8019BEFC_eur = 0x8019BEFC; //
B_8019BF00_eur = 0x8019BF00; //
B_8019BF04_eur = 0x8019BF04; //
B_8019BF08_eur = 0x8019BF08; //
B_8019BF09_eur = 0x8019BF09; //
B_8019BF0A_eur = 0x8019BF0A; //
B_8019BF0B_eur = 0x8019BF0B; //
B_8019BF0C_eur = 0x8019BF0C; //
B_8019BF10_eur = 0x8019BF10; //
B_8019BF14_eur = 0x8019BF14; //
B_8019BF18_eur = 0x8019BF18; //
B_8019BF1C_eur = 0x8019BF1C; //
B_8019BF20_eur = 0x8019BF20; //
B_8019BF24_eur = 0x8019BF24; //
B_8019BF28_eur = 0x8019BF28; //
B_8019BF2A_eur = 0x8019BF2A; //
B_8019BF2B_eur = 0x8019BF2B; //
B_8019BF2C_eur = 0x8019BF2C; //
B_8019BF30_eur = 0x8019BF30; //
B_8019BF34_eur = 0x8019BF34; //
B_8019BF38_eur = 0x8019BF38; //
B_8019BF3C_eur = 0x8019BF3C; //
B_8019BF40_eur = 0x8019BF40; //
B_8019BF44_eur = 0x8019BF44; //
B_8019BF48_eur = 0x8019BF48; //
B_8019BF49_eur = 0x8019BF49; //
B_8019BF4A_eur = 0x8019BF4A; //
B_8019BF4B_eur = 0x8019BF4B; //
B_8019BF4C_eur = 0x8019BF4C; //
B_8019BF50_eur = 0x8019BF50; //
B_8019BF54_eur = 0x8019BF54; //
B_8019BF58_eur = 0x8019BF58; //
B_8019BF5C_eur = 0x8019BF5C; //
B_8019BF60_eur = 0x8019BF60; //
B_8019BF64_eur = 0x8019BF64; //
B_8019BF68_eur = 0x8019BF68; //
B_8019BF69_eur = 0x8019BF69; //
B_8019BF6A_eur = 0x8019BF6A; //
B_8019BF6B_eur = 0x8019BF6B; //
B_8019BF6C_eur = 0x8019BF6C; //
B_8019BF70_eur = 0x8019BF70; //
B_8019BF74_eur = 0x8019BF74; //
B_8019BF78_eur = 0x8019BF78; //
B_8019BF7C_eur = 0x8019BF7C; //
B_8019BF80_eur = 0x8019BF80; //
B_8019BF84_eur = 0x8019BF84; //
B_8019BF88_eur = 0x8019BF88; //
B_8019BF8C_eur = 0x8019BF8C; //
B_8019BF90_eur = 0x8019BF90; //
B_8019BF94_eur = 0x8019BF94; //
B_8019BF98_eur = 0x8019BF98; //
B_8019BF9C_eur = 0x8019BF9C; //
B_8019BFA0_eur = 0x8019BFA0; //
B_8019BFA4_eur = 0x8019BFA4; //
B_8019BFA8_eur = 0x8019BFA8; //
B_8019BFAC_eur = 0x8019BFAC; //
B_8019BFB0_eur = 0x8019BFB0; //
B_8019BFB1_eur = 0x8019BFB1; //
gDemo = 0x8019BFC0; //
B_8019BFC8_eur = 0x8019BFC8; //
B_8019BFCC_eur = 0x8019BFCC; //
B_8019BFD0_eur = 0x8019BFD0; //
B_8019BFD4_eur = 0x8019BFD4; //
B_8019BFD8_eur = 0x8019BFD8; //
B_8019C040_eur = 0x8019C040; //
B_8019C058_eur = 0x8019C058; //
B_8019C05C_eur = 0x8019C05C; //
B_8019C060_eur = 0x8019C060; //
B_8019C064_eur = 0x8019C064; //
B_8019C068_eur = 0x8019C068; //
B_8019C06C_eur = 0x8019C06C; //
B_8019C070_eur = 0x8019C070; //
B_8019C074_eur = 0x8019C074; //
B_8019C088_eur = 0x8019C088; //
B_8019C090_eur = 0x8019C090; //
B_8019C094_eur = 0x8019C094; //
B_8019C098_eur = 0x8019C098; //
B_8019C09C_eur = 0x8019C09C; //
B_8019C0A0_eur = 0x8019C0A0; //
B_8019C250_eur = 0x8019C250; //

B_8019D158_usa = 0x8019C258; //
gTheGame = 0x8019C270; // size:0xDA28 maybe larger
B_801A9C98_eur = 0x801A9C98; //
B_801AAB9C_usa = 0x801A9C9C; //
B_801A9CA0_eur = 0x801A9CA0; //

B_801AA71C_eur = 0x801AA71C; //
gCfbBuffers = 0x801AA720; //
B_801AA724_eur = 0x801AA724; //
B_801AA728_eur = 0x801AA728; //

B_801AA8E0_eur = 0x801AA8E0; //
B_801AA8E2_eur = 0x801AA8E2; //

B_801AA8E8_eur = 0x801AA8E8; //
B_801AB7F0_usa = 0x801AA8F0; //
B_801AA908_eur = 0x801AA908; //
B_801AA90C_eur = 0x801AA90C; //
B_801AB810_usa = 0x801AA910; //

B_801AA960_eur = 0x801AA960; //
B_801AA99C_eur = 0x801AA99C; //

B_801AA9A4_eur = 0x801AA9A4; //
B_801AA9A8_eur = 0x801AA9A8; //
B_801AA9AC_eur = 0x801AA9AC; //
B_801AA9B0_eur = 0x801AA9B0; //
B_801AA9C0_eur = 0x801AA9C0; //
B_801AA9D8_eur = 0x801AA9D8; //
B_801AA9DC_eur = 0x801AA9DC; //
gGameStatus = 0x801AA9E0; //
B_801AA9E4_eur = 0x801AA9E4; //
B_801AA9E8_eur = 0x801AA9E8; //
B_801AA9EC_eur = 0x801AA9EC; //
B_801AAA00_eur = 0x801AAA00; //

B_801AAA0C_eur = 0x801AAA0C; //
B_801AAA0D_eur = 0x801AAA0D; //
B_801AAA0E_eur = 0x801AAA0E; //
B_801AAA0F_eur = 0x801AAA0F; //
B_801AAA10_eur = 0x801AAA10; //

B_801AAA80_eur = 0x801AAA80; //
B_801AAA84_eur = 0x801AAA84; //
B_801AAA85_eur = 0x801AAA85; //
gSerialMsgQ = 0x801AAA88; //
gBootStack = 0x801AAAA0; // size:0x2000
B_801ACAA0_eur = 0x801ACAA0; //
B_801ACAB0_eur = 0x801ACAB0; //
B_801ACABC_eur = 0x801ACABC; //
B_801ACAD4_eur = 0x801ACAD4; //
B_801ACAD8_eur = 0x801ACAD8; //
B_801ACADC_eur = 0x801ACADC; //
B_801ACAE0_eur = 0x801ACAE0; //
B_801ACAE4_eur = 0x801ACAE4; //
B_801ACAE8_eur = 0x801ACAE8; //
B_801ACAEC_eur = 0x801ACAEC; //
B_801ACBB4_eur = 0x801ACBB4; //
B_801ACBDC_eur = 0x801ACBDC; //
B_801ACBE8_eur = 0x801ACBE8; //

B_801ACD0C_eur = 0x801ACD0C; //
B_801ACD10_eur = 0x801ACD10; //
B_801C5CD8_eur = 0x801C5CD8; //
B_801C5CDC_eur = 0x801C5CDC; //
B_801C5CE0_eur = 0x801C5CE0; //
B_801C5CE4_eur = 0x801C5CE4; //
B_801C5CE8_eur = 0x801C5CE8; //
B_801C5CF0_eur = 0x801C5CF0; //
B_801C5CF4_eur = 0x801C5CF4; //
B_801C5D50_eur = 0x801C5D50; //
B_801C5D69_eur = 0x801C5D69; //

B_801C5D90_eur = 0x801C5D90; //
B_801C5D94_eur = 0x801C5D94; //
B_801C5D98_eur = 0x801C5D98; //
B_801C5D9C_eur = 0x801C5D9C; //
B_801C5DA0_eur = 0x801C5DA0; //
B_801C5DA4_eur = 0x801C5DA4; //
B_801C5DA5_eur = 0x801C5DA5; //
gCfbStatus = 0x801C5F48; //

B_801C5F54_eur = 0x801C5F54; //
B_801C5F58_eur = 0x801C5F58; //
B_801C6E5C_usa = 0x801C5F5C; //
B_801C5F60_eur = 0x801C5F60; //
B_801C5F68_eur = 0x801C5F68; //
B_801C5F6C_eur = 0x801C5F6C; //
B_801C5F70_eur = 0x801C5F70; //
B_801C5F74_eur = 0x801C5F74; //
B_801C5F78_eur = 0x801C5F78; //
B_801C5F7A_eur = 0x801C5F7A; //
B_801C5F7C_eur = 0x801C5F7C; //
B_801C5F7E_eur = 0x801C5F7E; //
B_801C5F80_eur = 0x801C5F80; //
B_801C5F84_eur = 0x801C5F84; //
B_801C5F88_eur = 0x801C5F88; //
B_801C5F8C_eur = 0x801C5F8C; //
B_801C6EA0_usa = 0x801C5FA0; //

B_801C5FC1_eur = 0x801C5FC1; //
B_801C5FE8_eur = 0x801C5FE8; //
gOverflow = 0x801C5FEC; //
B_801C5FF0_eur = 0x801C5FF0; //
B_801C5FF4_eur = 0x801C5FF4; //
B_801C5FF6_eur = 0x801C5FF6; //

B_801C6000_eur = 0x801C6000; //

B_801C607C_eur = 0x801C607C; //
B_801C60A0_eur = 0x801C60A0; //
B_801C60A8_eur = 0x801C60A8; //
B_801C60AC_eur = 0x801C60AC; //
B_801C60B0_eur = 0x801C60B0; //
B_801C60B4_eur = 0x801C60B4; //
B_801C60B8_eur = 0x801C60B8; //
B_801C6150_eur = 0x801C6150; //
gfxFrameMsgQ = 0x801C6158; //
B_801C6160_eur = 0x801C6160; //
B_801C6170_eur = 0x801C6170; //
B_801C6174_eur = 0x801C6174; //
B_801C6178_eur = 0x801C6178; //
B_801C617C_eur = 0x801C617C; //
B_801C6189_eur = 0x801C6189; //

B_801C61A8_eur = 0x801C61A8; //
B_801C61AC_eur = 0x801C61AC; //
B_801C61B0_eur = 0x801C61B0; //
B_801C61B8_eur = 0x801C61B8; //
B_801C61D4_eur = 0x801C61D4; //
B_801C61D8_eur = 0x801C61D8; //

B_801C61E4_eur = 0x801C61E4; //
B_801C61E5_eur = 0x801C61E5; //
B_801C61E6_eur = 0x801C61E6; //
B_801C61E7_eur = 0x801C61E7; //
B_801C61E8_eur = 0x801C61E8; //
B_801C6254_eur = 0x801C6254; //
B_801C6258_eur = 0x801C6258; //
B_801C625C_eur = 0x801C625C; //
B_801C62A4_eur = 0x801C62A4; //
B_801C62E8_eur = 0x801C62E8; //
B_801C6300_eur = 0x801C6300; //
B_801C6308_eur = 0x801C6308; //
B_801C630C_eur = 0x801C630C; //
B_801C6310_eur = 0x801C6310; //

B_801C6428_eur = 0x801C6428; //
B_801C642C_eur = 0x801C642C; //
B_801C6430_eur = 0x801C6430; //
B_801C6438_eur = 0x801C6438; //
B_801C6440_eur = 0x801C6440; //
B_801C6444_eur = 0x801C6444; //
B_801C6448_eur = 0x801C6448; //
B_801C644C_eur = 0x801C644C; //
B_801C6450_eur = 0x801C6450; //
B_801C6454_eur = 0x801C6454; //
B_801C6458_eur = 0x801C6458; //
B_801C645A_eur = 0x801C645A; //
B_801C645C_eur = 0x801C645C; //
B_801C645E_eur = 0x801C645E; //
B_801C6460_eur = 0x801C6460; //
B_801C6464_eur = 0x801C6464; //
B_801C6468_eur = 0x801C6468; //
B_801C646C_eur = 0x801C646C; //

B_801C6C80_eur = 0x801C6C80; //

B_801C6C8B_eur = 0x801C6C8B; //
B_801C6C8C_eur = 0x801C6C8C; //
gInfo = 0x801C6C90; // size:0x32070

B_801F8D04_eur = 0x801F8D04; //
B_801F8D08_eur = 0x801F8D08; //
B_801F8D0C_eur = 0x801F8D0C; //
B_801F8D10_eur = 0x801F8D10; //
B_801F8D12_eur = 0x801F8D12; //
B_801F8D14_eur = 0x801F8D14; //
B_801F8D16_eur = 0x801F8D16; //
B_801F8D18_eur = 0x801F8D18; //
B_801F8D1C_eur = 0x801F8D1C; //
B_801F8D20_eur = 0x801F8D20; //
B_801F8D24_eur = 0x801F8D24; //
B_801F8D40_eur = 0x801F8D40; //

B_801F8D64_eur = 0x801F8D64; //
B_801F8D68_eur = 0x801F8D68; //
gAllVertex = 0x801F8D78; //

B_801F8D80_eur = 0x801F8D80; //
B_801F8D84_eur = 0x801F8D84; //
B_801F8D88_eur = 0x801F8D88; //
B_801F8D8C_eur = 0x801F8D8C; //
B_801F8D90_eur = 0x801F8D90; //
B_801F8D92_eur = 0x801F8D92; //
B_801F8D94_eur = 0x801F8D94; //
B_801F8D96_eur = 0x801F8D96; //
B_801F8D98_eur = 0x801F8D98; //
B_801F8D9C_eur = 0x801F8D9C; //
B_801F8DA0_eur = 0x801F8DA0; //
B_801F8DA4_eur = 0x801F8DA4; //
B_801F8DB8_eur = 0x801F8DB8; //
B_801F8DBC_eur = 0x801F8DBC; //
B_801F8DC0_eur = 0x801F8DC0; //
B_801F8DC4_eur = 0x801F8DC4; //
B_801F8DF0_eur = 0x801F8DF0; //
B_801F8E50_eur = 0x801F8E50; //
B_801F8E54_eur = 0x801F8E54; //
B_801F8EE0_eur = 0x801F8EE0; //
B_801F8EE4_eur = 0x801F8EE4; //
B_801F8EE8_eur = 0x801F8EE8; //
B_801F8EF0_eur = 0x801F8EF0; //
B_801F9AF0_eur = 0x801F9AF0; //

B_801F9B40_eur = 0x801F9B40; //

B_8021AAA0_usa = 0x801F9B60; //
B_801F9BA0_eur = 0x801F9BA0; //
B_801F9C10_eur = 0x801F9C10; //
B_801F9DE8_eur = 0x801F9DE8; //
B_801F9E15_eur = 0x801F9E15; //

B_801F9E1C_eur = 0x801F9E1C; //
B_801FAA20_eur = 0x801FAA20; //
B_801FAA24_eur = 0x801FAA24; //
B_801FAA28_eur = 0x801FAA28; //

B_8021BA28_usa = 0x801FAAE8; //
B_801FAAF0_eur = 0x801FAAF0; //
B_801FAB00_eur = 0x801FAB00; //
B_801FAB04_eur = 0x801FAB04; //
B_801FAB08_eur = 0x801FAB08; //
B_801FAB0C_eur = 0x801FAB0C; //
B_801FAB10_eur = 0x801FAB10; //
B_801FAB14_eur = 0x801FAB14; //

B_801FAB1C_eur = 0x801FAB1C; //
B_801FAB20_eur = 0x801FAB20; //
B_801FAB24_eur = 0x801FAB24; //
B_801FAB28_eur = 0x801FAB28; //
B_801FAB30_eur = 0x801FAB30; //
B_801FAB34_eur = 0x801FAB34; //
B_801FAB38_eur = 0x801FAB38; //
B_801FAB3C_eur = 0x801FAB3C; //

B_801FAB58_eur = 0x801FAB58; //
B_801FAB60_eur = 0x801FAB60; //
B_801FAF60_eur = 0x801FAF60; //
B_801FAF64_eur = 0x801FAF64; //
B_801FAF68_eur = 0x801FAF68; //
B_801FAF6C_eur = 0x801FAF6C; //
B_801FAF70_eur = 0x801FAF70; //
B_801FAF78_eur = 0x801FAF78; //
B_801FAF7C_eur = 0x801FAF7C; //

B_801FAF81_eur = 0x801FAF81; //

B_801FAFA4_eur = 0x801FAFA4; //
B_801FAFA8_eur = 0x801FAFA8; //
B_801FAFF0_eur = 0x801FAFF0; //
B_801FCFF0_eur = 0x801FCFF0; //
B_801FD008_eur = 0x801FD008; //
B_8021DF50_usa = 0x801FD010;
B_801FF010_eur = 0x801FF010; //
