// .text

entrypoint = 0x80000400; // type:func
B_8017D748_ger = 0x8017D748; //
B_8017D74C_ger = 0x8017D74C; //
B_8017D750_ger = 0x8017D750; //
B_8017D754_ger = 0x8017D754; //
B_8017D758_ger = 0x8017D758; //
B_8017D75C_ger = 0x8017D75C; //
B_8017D760_ger = 0x8017D760; //
B_8017D764_ger = 0x8017D764; //
B_8017D768_ger = 0x8017D768; //
B_8017D770_ger = 0x8017D770; //
B_8017D788_ger = 0x8017D788; //
B_8017D7AF_ger = 0x8017D7AF; //
B_8017D840_ger = 0x8017D840; //
B_8017D844_ger = 0x8017D844; // type:s16
B_8017D846_ger = 0x8017D846; // type:s16
B_8017D848_ger = 0x8017D848; // type:s16
B_8017D84A_ger = 0x8017D84A; // type:s16
B_8017D84C_ger = 0x8017D84C; //
B_8017D850_ger = 0x8017D850; //
B_8017D854_ger = 0x8017D854; // type:s16
B_8017D856_ger = 0x8017D856; // type:s16
B_8017D858_ger = 0x8017D858; // type:s16
B_8017D85C_ger = 0x8017D85C; //
B_8017D860_ger = 0x8017D860; //
B_8017D864_ger = 0x8017D864; //
B_8017D868_ger = 0x8017D868; //
B_8017D88C_ger = 0x8017D88C; //
B_8017D8B0_ger = 0x8017D8B0; // type:s16
B_8017D8B2_ger = 0x8017D8B2; // type:s16
B_8017D8B4_ger = 0x8017D8B4; // type:s16
B_8017D8B6_ger = 0x8017D8B6; //
B_8017D8B8_ger = 0x8017D8B8; //
B_8017D8BC_ger = 0x8017D8BC; //
B_8017D8C0_ger = 0x8017D8C0; //
B_8017D8C4_ger = 0x8017D8C4; //
B_8017D8C8_ger = 0x8017D8C8; //
B_8017D8CC_ger = 0x8017D8CC; //
B_8017D8D0_ger = 0x8017D8D0; //
B_8017D8D8_ger = 0x8017D8D8; //
B_8017D8E0_ger = 0x8017D8E0; //
B_8017D8E8_ger = 0x8017D8E8; //
B_8017D8EC_ger = 0x8017D8EC; //
B_8017D8F8_ger = 0x8017D8F8; //
B_8017D900_ger = 0x8017D900; // type:s16
B_8017D902_ger = 0x8017D902; // type:s16
B_8017D904_ger = 0x8017D904; // type:s16
B_8017D906_ger = 0x8017D906; // type:s16
B_8017D908_ger = 0x8017D908; // type:s16
B_8017D90A_ger = 0x8017D90A; // type:s16
B_8017D90C_ger = 0x8017D90C; // type:s16
B_8017D90E_ger = 0x8017D90E; // type:s16
B_8017D910_ger = 0x8017D910; //
B_8017D914_ger = 0x8017D914; //
B_8017D918_ger = 0x8017D918; //
B_8017D91C_ger = 0x8017D91C; //
B_8017D920_ger = 0x8017D920; //
B_8017D924_ger = 0x8017D924; //
B_8017D928_ger = 0x8017D928; //
B_8017D934_ger = 0x8017D934; //
B_8017D940_ger = 0x8017D940; //
B_8017D94C_ger = 0x8017D94C; //
B_8017D958_ger = 0x8017D958; //
B_8017D964_ger = 0x8017D964; //
B_8017D970_ger = 0x8017D970; //
B_8017D974_ger = 0x8017D974; //
B_8017D978_ger = 0x8017D978; //
B_8017D97C_ger = 0x8017D97C; //
B_8017D980_ger = 0x8017D980; //
B_8017D984_ger = 0x8017D984; //
B_8017D988_ger = 0x8017D988; //
B_8017D98C_ger = 0x8017D98C; //
B_8017D990_ger = 0x8017D990; // type:s16
B_8017D992_ger = 0x8017D992; // type:s16
B_8017D994_ger = 0x8017D994; //
B_8017D998_ger = 0x8017D998; //
B_8017D99C_ger = 0x8017D99C; // type:s8
B_8017D9A0_ger = 0x8017D9A0; //
B_8017D9A4_ger = 0x8017D9A4; //
B_8017D9A8_ger = 0x8017D9A8; //
B_8017D9B0_ger = 0x8017D9B0; //
B_8017D9B4_ger = 0x8017D9B4; //
B_8017D9B8_ger = 0x8017D9B8; //
B_8017D9BC_ger = 0x8017D9BC; //
B_8017D9C0_ger = 0x8017D9C0; //
B_8017D9C8_ger = 0x8017D9C8; //
B_8017D9E8_ger = 0x8017D9E8; //
B_8017D9EC_ger = 0x8017D9EC; //
gacBuffer = 0x8017D9F0; // type:u8
giFileBuffer = 0x801811F8; //
gnOffsetBuffer = 0x801811FC; //
gnFileCount = 0x80181200; //
gpBitmapLast = 0x80181210; //
gnSizeWaveLast = 0x80181220; //
B_80181228_ger = 0x80181228; //
B_80181330_ger = 0x80181330; //
B_8018E4F4_usa = 0x80181334; //
gpHeap = 0x80181338; //
gnMaskRate = 0x8018133C; //
gnMaskRateDefault = 0x80181340; //
gnFrameSkip = 0x80181344; //
gnImageCount = 0x80181348; //
gapImage = 0x8018134C; //
gapNameImage = 0x80181350; //
gnScreenCount = 0x80181354; //
gaScreen = 0x80181358; //
giScreen = 0x80181360; //
B_8018E524_usa = 0x80181364; //
B_8018E528_usa = 0x80181368; //
B_8018E52C_usa = 0x8018136C; //
B_8018E530_usa = 0x80181370; //
gnAlphaFade = 0x80181374; //
geModeFade = 0x80181378; //
B_8018E53C_usa = 0x8018137C; //
B_8018E540_usa = 0x80181380; //
gnTagTextBase = 0x80181384; //
gnCountTextTag = 0x80181388; //
B_8018E550_usa = 0x80181390; //
B_8018E554_usa = 0x80181394; //
B_8018E558_usa = 0x80181398; //
gpImageNo = 0x8018139C; //
gpImageYes = 0x801813A0; //
gpImageEnglish = 0x801813A4; //
gpImageDialogEnglish = 0x801813A8; //
B_8018E56C_usa = 0x801813AC; //
B_8018E570_usa = 0x801813B0; //
B_801813C0_ger = 0x801813C0; //
B_801813C4_ger = 0x801813C4; //
B_801813C8_ger = 0x801813C8; //
B_801813CC_ger = 0x801813CC; //
B_801813D0_ger = 0x801813D0; //
B_801813D4_ger = 0x801813D4; //
B_801813D8_ger = 0x801813D8; //
B_801813E0_ger = 0x801813E0; //
B_801814A0_ger = 0x801814A0; //
B_8018155C_ger = 0x8018155C; //
B_80181560_ger = 0x80181560; //
B_80181660_ger = 0x80181660; //
B_FLT_80181760_ger = 0x80181760; // type:f32
B_FLT_80181764_ger = 0x80181764; // type:f32
B_FLT_80181768_ger = 0x80181768; // type:f32
B_FLT_8018176C_ger = 0x8018176C; // type:f32
B_FLT_80181770_ger = 0x80181770; // type:f32
B_80181774_ger = 0x80181774; //
B_80181778_ger = 0x80181778; //
B_8018177C_ger = 0x8018177C; //
B_80181780_ger = 0x80181780; //
B_80181800_ger = 0x80181800; //
B_80181804_ger = 0x80181804; //
B_80181808_ger = 0x80181808; //
B_8018180C_ger = 0x8018180C; //
B_80181810_ger = 0x80181810; // type:s16
B_80181812_ger = 0x80181812; // type:s16
B_80181814_ger = 0x80181814; //
B_80181818_ger = 0x80181818; //
B_8018181C_ger = 0x8018181C; //
B_80181820_ger = 0x80181820; //
B_80181824_ger = 0x80181824; //
B_80181828_ger = 0x80181828; //
B_8018182C_ger = 0x8018182C; //
B_80181830_ger = 0x80181830; //
B_8018EA00_usa = 0x80181840; //
B_8018EA04_usa = 0x80181844; //
B_8018EA08_usa = 0x80181848; //
B_8018EA0C_usa = 0x8018184C; //
B_8018EA10_usa = 0x80181850; //
gnTickClear = 0x80181854; //
giScreenClear = 0x80181858; //
gnTagTextClear = 0x8018185C; //
B_8018EA20_usa = 0x80181860; //
B_8018EA24_usa = 0x80181864; //
B_8018EA28_usa = 0x80181868; //
B_8018EA2C_usa = 0x8018186C; //
B_8018EA30_usa = 0x80181870; //
B_8018EA34_usa = 0x80181874; //
B_8018EA38_usa = 0x80181878; //
B_8018EA3C_usa = 0x8018187C; //
B_8018EA40_usa = 0x80181880; //
B_8018EA50_usa = 0x80181890; //
B_8018EA54_usa = 0x80181894; //
gHVQM2UtilCurrentVideoRomAddress = 0x80181898; //
audioDmaMesgBlock = 0x801818A0; //
audioDmaMessageQ = 0x801818B8; //
audioDmaMessages = 0x801818D0; //
videoDmaMesgBlock = 0x801818D8; //
videoDmaMessageQ = 0x801818F0; //
videoDmaMessages = 0x80181908; //
spMesgQ = 0x80181910; //
spMesgBuf = 0x80181928; //
total_frames = 0x8018192C; //
total_audio_records = 0x80181930; //
video_streamP = 0x80181934; //
audio_streamP = 0x80181938; //
B_8018DBFC_eur = 0x8018193C; //
audio_remain = 0x80181940; //
video_remain = 0x80181944; //
disptime = 0x80181948; // size:0x8
adpcm_state = 0x80181950; //
tkThread = 0x80181960; //
tkStack = 0x80181B10; // size:0x2000
daCounterThread = 0x80183B10; //
daCounterStack = 0x80183CC0; // size:0x2000
tkCmdMesgQ = 0x80185CC0; //
tkCmdMesgBuf = 0x80185CD8; //
tkResMesgQ = 0x80185CE0; //
tkResMesgBuf = 0x80185CF8; //
viMessageQ = 0x80185D00; //
viMessages = 0x80185D18; //
aiMessageQ = 0x80185D20; //
aiMessages = 0x80185D38; //
videoRing = 0x80185D40; // size:0x20
videoRingCount = 0x80185D60; //
videoRingWrite = 0x80185D64; //
videoRingRead = 0x80185D68; //
audioRing = 0x80185D70; // size:0x18
audioRingCount = 0x80185D88; //
audioRingWrite = 0x80185D8C; //
audioRingRead = 0x80185D90; //
pcmBufferCount = 0x80185D94; //
aiFIFOsamples = 0x80185D98; //
aiDAsamples = 0x80185D9C; //
pcmModBuf = 0x80185DA0; //
clock_alive = 0x80185DA4; //
samples_per_sec = 0x80185DA8; //
samples_played = 0x80185DB0; // size:0x8
last_time = 0x80185DB8; // size:0x8
B_80192F80_usa = 0x80185DC0; //
B_80185DD0_ger = 0x80185DD0; //
B_80185DE0_ger = 0x80185DE0; //
B_80185DE4_ger = 0x80185DE4; //
B_80185DF0_ger = 0x80185DF0; //
B_80185E00_ger = 0x80185E00; //
B_80185E04_ger = 0x80185E04; //
Flash_period = 0x80185E10; // type:s16 size:0x4
Flash_count = 0x80185E14; // type:s16 size:0x4
gLastOverflow = 0x80185E20; //
B_80185E30_ger = 0x80185E30; //
B_80185E34_ger = 0x80185E34; //
B_80185E38_ger = 0x80185E38; //
B_80185E3C_ger = 0x80185E3C; //
B_80185E40_ger = 0x80185E40; //
B_80185E44_ger = 0x80185E44; //
B_80185E48_ger = 0x80185E48; //
B_80185E4C_ger = 0x80185E4C; //
B_80185E4E_ger = 0x80185E4E; // type:u16
B_80185E50_ger = 0x80185E50; //
B_80185E54_ger = 0x80185E54; //
B_80185E60_ger = 0x80185E60; //
B_80185E62_ger = 0x80185E62; // type:u16
plr_player = 0x80185E70; //
B_80185E74_ger = 0x80185E74; //
B_80185E78_ger = 0x80185E78; //
max_channels = 0x80185E84; //
mus_voices = 0x80185E88; //
mus_channels = 0x80185E8C; //
mus_channels2 = 0x80185E90; //
mus_vsyncs_per_second = 0x80185E94; //
mus_next_frame_time = 0x80185E98; //
mus_master_volume_effects = 0x80185E9C; // type:s16
mus_master_volume_songs = 0x80185E9E; // type:s16
mus_current_handle = 0x80185EA0; //
mus_random_seed = 0x80185EA4; //
mus_init_bank = 0x80185EA8; //
mus_default_bank = 0x80185EAC; //
mus_songfxchange_flag = 0x80185EB0; //
mus_last_fxtype = 0x80185EB4; //
libmus_fxheader_current = 0x80185EB8; //
libmus_fxheader_single = 0x80185EBC; //
marker_callback = 0x80185EC0; //
fifo_start = 0x80185EC4; //
fifo_current = 0x80185EC8; //
fifo_limit = 0x80185ECC; //
fifo_addr = 0x80185ED0; //
dma_buffer_head = 0x80185EE0; //
dma_buffer_free = 0x80185EE4; //
dma_buffer_list = 0x80185EE8; //
audio_IO_mess_buf = 0x80185EEC; //
audio_mess_buf = 0x80185EF0; //
audio_dma_size = 0x80185EF4; //
audio_dma_count = 0x80185EF8; //
audDMAMessageQ = 0x80185F00; //
cartrom_handle = 0x80185F18; //
diskrom_handle = 0x80185F1C; //
frame_samples = 0x80185F20; //
frame_samples_min = 0x80185F24; //
extra_samples = 0x80185F28; //
audio_sched = 0x80185F30; //
sched_mem = 0x80185F34; //
__MusIntAudManInit$in_function_static$stack_addr = 0x80185F40; //
audio_tasks = 0x80185F44; //
audio_command_list = 0x80185F48; //
audio_heap = 0x80185F50; //
B_80185F54_ger = 0x80185F54; //

__osFlashID = 0x80185F60; // size:0x10
__osFlashMsg = 0x80185F70; // size:0x18
__osFlashMessageQ = 0x80185F88; // size:0x18
__osFlashHandler = 0x80185FA0; // size:0x74
__osFlashMsgBuf = 0x80186014; // size:0x4
__osFlashVersion = 0x80186018; // size:0x4

B_801871D0_ger = 0x801871D0; //
B_80187780_ger = 0x80187780; //
B_80187798_ger = 0x80187798; //
B_801877A0_ger = 0x801877A0; //
B_801877B8_ger = 0x801877B8; //
B_801877C0_ger = 0x801877C0; //
B_801877D8_ger = 0x801877D8; //
B_801877E0_ger = 0x801877E0; //

B_801877F4_ger = 0x801877F4; //
B_801877F8_ger = 0x801877F8; // type:u16
B_801877FA_ger = 0x801877FA; // type:u16
B_801877FC_ger = 0x801877FC; // type:u16
B_801877FE_ger = 0x801877FE; // type:u16
B_80187800_ger = 0x80187800; //
B_80187804_ger = 0x80187804; // type:u16

B_80187814_ger = 0x80187814; //
B_80187820_ger = 0x80187820; //
B_80187828_ger = 0x80187828; //
B_8018782C_ger = 0x8018782C; //
B_80187830_ger = 0x80187830; //
B_80187838_ger = 0x80187838; //
B_8018783C_ger = 0x8018783C; //
B_80187840_ger = 0x80187840; //
B_80187848_ger = 0x80187848; //
B_8018784C_ger = 0x8018784C; //
siAccessBuf = 0x80187850; //

B_80187868_ger = 0x80187868; //
B_80188A20_ger = 0x80188A20; //
B_80188A38_ger = 0x80188A38; //
B_80188A50_ger = 0x80188A50; // type:s16
B_80188A52_ger = 0x80188A52; // type:s8
B_80188A54_ger = 0x80188A54; //
B_80188A68_ger = 0x80188A68; // type:s16
B_80188A6A_ger = 0x80188A6A; // type:s8
B_80188A6C_ger = 0x80188A6C; //

B_80188A81_ger = 0x80188A81; // type:u8
B_80188A82_ger = 0x80188A82; // type:u8
B_80188A83_ger = 0x80188A83; // type:u8
B_80188A84_ger = 0x80188A84; // type:u8
B_80188A85_ger = 0x80188A85; // type:u8
B_80188A86_ger = 0x80188A86; // type:u8
B_80188A87_ger = 0x80188A87; // type:u8
B_80188A88_ger = 0x80188A88; // type:u8

B_80188AA8_ger = 0x80188AA8; //

B_80188AC8_ger = 0x80188AC8; //

B_80188C80_ger = 0x80188C80; //
B_8018CCA0_ger = 0x8018CCA0; //
B_8018CCC0_ger = 0x8018CCC0; //

B_8018CCE4_ger = 0x8018CCE4; //
B_8018CCE8_ger = 0x8018CCE8; //
B_8018CCEC_ger = 0x8018CCEC; //
B_8018CCF0_ger = 0x8018CCF0; //
B_8018CCF4_ger = 0x8018CCF4; //

B_8018CD10_ger = 0x8018CD10; //
B_8018D170_ger = 0x8018D170; // type:s8
B_8018D171_ger = 0x8018D171; // type:s8
B_8018D174_ger = 0x8018D174; //
B_8018D178_ger = 0x8018D178; //

B_8018D184_ger = 0x8018D184; //
B_8018D200_ger = 0x8018D200; //
B_8018D204_ger = 0x8018D204; //
B_8018D208_ger = 0x8018D208; //
B_8018D290_ger = 0x8018D290; //
B_8018D294_ger = 0x8018D294; //
B_8018D298_ger = 0x8018D298; //
B_8018D29C_ger = 0x8018D29C; //
B_8018D2A0_ger = 0x8018D2A0; //
B_8018D2A4_ger = 0x8018D2A4; //
B_8018D2A8_ger = 0x8018D2A8; //
B_8018D2B0_ger = 0x8018D2B0; //
B_8018D2B4_ger = 0x8018D2B4; //
B_8018D2B8_ger = 0x8018D2B8; //
B_8018D2BC_ger = 0x8018D2BC; //
B_8018D2C0_ger = 0x8018D2C0; //
B_8018D2C4_ger = 0x8018D2C4; //
B_8018D2C8_ger = 0x8018D2C8; //
B_8018D2CC_ger = 0x8018D2CC; //
B_8018D2D0_ger = 0x8018D2D0; //
B_8018D2D4_ger = 0x8018D2D4; //
B_8018D2D8_ger = 0x8018D2D8; //
B_8018D2DC_ger = 0x8018D2DC; //
B_8018D2E0_ger = 0x8018D2E0; //
B_8018D2E8_ger = 0x8018D2E8; //
B_8018D2EC_ger = 0x8018D2EC; //
B_8018D2F4_ger = 0x8018D2F4; //
B_8018D2F8_ger = 0x8018D2F8; //
B_8018D300_ger = 0x8018D300; //
B_8018D308_ger = 0x8018D308; //
B_8018D310_ger = 0x8018D310; //
B_8018D314_ger = 0x8018D314; //
B_8018D31C_ger = 0x8018D31C; //
B_8018D320_ger = 0x8018D320; //
B_8018D328_ger = 0x8018D328; //
B_8018D330_ger = 0x8018D330; //
B_8018D334_ger = 0x8018D334; //
B_8018D338_ger = 0x8018D338; //
B_8018D33C_ger = 0x8018D33C; //
B_8018D340_ger = 0x8018D340; //
B_8018D344_ger = 0x8018D344; //
B_8018D348_ger = 0x8018D348; //
B_8018D34C_ger = 0x8018D34C; //
B_8018D350_ger = 0x8018D350; //
B_8018D354_ger = 0x8018D354; //
B_8018D360_ger = 0x8018D360; // type:s16
B_8018D362_ger = 0x8018D362; // type:s16
B_8018DB70_ger = 0x8018DB70; //
B_8018E380_ger = 0x8018E380; //
B_8018EB90_ger = 0x8018EB90; // type:s16
B_8018EB92_ger = 0x8018EB92; // type:s16
B_8018F3A0_ger = 0x8018F3A0; //
B_8018FBA2_ger = 0x8018FBA2; // type:s16
B_8018FBA4_ger = 0x8018FBA4; // type:s16
B_8018FBA6_ger = 0x8018FBA6; // type:s16
B_8018FBA8_ger = 0x8018FBA8; //
B_8018FBAC_ger = 0x8018FBAC; //
B_8018FBB0_ger = 0x8018FBB0; //
B_8018FBB4_ger = 0x8018FBB4; //
B_8018FBB8_ger = 0x8018FBB8; //
B_8018FBBC_ger = 0x8018FBBC; //
B_8018FBC0_ger = 0x8018FBC0; //
B_8018FBC4_ger = 0x8018FBC4; //
B_8018FBC8_ger = 0x8018FBC8; //
B_8018FBCC_ger = 0x8018FBCC; //
B_8018FBD0_ger = 0x8018FBD0; //
B_8018FBD4_ger = 0x8018FBD4; //
B_8018FBD8_ger = 0x8018FBD8; // type:s8
B_8018FBD9_ger = 0x8018FBD9; //
B_8018FBDA_ger = 0x8018FBDA; // type:s8
B_8018FBDB_ger = 0x8018FBDB; // type:s8
B_8018FBDC_ger = 0x8018FBDC; // type:s8
B_8018FBE0_ger = 0x8018FBE0; //
B_8018FBE4_ger = 0x8018FBE4; //
B_8018FBE8_ger = 0x8018FBE8; //
B_8018FBEC_ger = 0x8018FBEC; //
B_8018FBF0_ger = 0x8018FBF0; //
B_8018FBF4_ger = 0x8018FBF4; //
B_8018FBF8_ger = 0x8018FBF8; //
B_8018FBFA_ger = 0x8018FBFA; // type:s8
B_8018FBFB_ger = 0x8018FBFB; // type:s8
B_8018FBFC_ger = 0x8018FBFC; // type:s8
B_8018FC00_ger = 0x8018FC00; //
B_8018FC04_ger = 0x8018FC04; //
B_8018FC08_ger = 0x8018FC08; //
B_8018FC0C_ger = 0x8018FC0C; //
B_8018FC10_ger = 0x8018FC10; //
B_8018FC14_ger = 0x8018FC14; //
B_8018FC18_ger = 0x8018FC18; // type:s8
B_8018FC19_ger = 0x8018FC19; //
B_8018FC1A_ger = 0x8018FC1A; // type:s8
B_8018FC1B_ger = 0x8018FC1B; // type:s8
B_8018FC1C_ger = 0x8018FC1C; // type:s8
B_8018FC20_ger = 0x8018FC20; //
B_8018FC24_ger = 0x8018FC24; //
B_8018FC28_ger = 0x8018FC28; //
B_8018FC2C_ger = 0x8018FC2C; //
B_8018FC30_ger = 0x8018FC30; //
B_8018FC34_ger = 0x8018FC34; //
B_8018FC38_ger = 0x8018FC38; // type:s8
B_8018FC39_ger = 0x8018FC39; //
B_8018FC3A_ger = 0x8018FC3A; // type:s8
B_8018FC3B_ger = 0x8018FC3B; // type:s8
B_8018FC3C_ger = 0x8018FC3C; // type:s8
B_8018FC40_ger = 0x8018FC40; //
B_8018FC44_ger = 0x8018FC44; //
B_8018FC48_ger = 0x8018FC48; //
B_8018FC4C_ger = 0x8018FC4C; //
B_8018FC50_ger = 0x8018FC50; //
B_8018FC54_ger = 0x8018FC54; //
B_8018FC58_ger = 0x8018FC58; //
B_8018FC5C_ger = 0x8018FC5C; //
B_8018FC60_ger = 0x8018FC60; //
B_8018FC64_ger = 0x8018FC64; //
B_8018FC68_ger = 0x8018FC68; //
B_8018FC6C_ger = 0x8018FC6C; //
B_8018FC70_ger = 0x8018FC70; //
B_8018FC74_ger = 0x8018FC74; //
B_8018FC78_ger = 0x8018FC78; //
B_8018FC7C_ger = 0x8018FC7C; //
B_8018FC80_ger = 0x8018FC80; //
gDemo = 0x8018FC90; //
B_8018FC98_ger = 0x8018FC98; //
B_8018FC9C_ger = 0x8018FC9C; //
B_8018FCA0_ger = 0x8018FCA0; //
B_8018FCA4_ger = 0x8018FCA4; //
B_8018FCA8_ger = 0x8018FCA8; //
B_8018FD10_ger = 0x8018FD10; //
hvqtask = 0x8018FD28; // type:OSTask size:0x40
B_8019CF98_usa = 0x8018FD68; //
B_8018FD6C_ger = 0x8018FD6C; //
B_8019CFA0_usa = 0x8018FD70; //
B_8019D150_usa = 0x8018FF20; //

B_8019D158_usa = 0x8018FF28; //
gTheGame = 0x8018FF40; // size:0xDA28 maybe larger
B_8019D968_ger = 0x8019D968; //
B_801AAB9C_usa = 0x8019D96C; //
B_801AABA0_usa = 0x8019D970; //

B_8019E3EC_ger = 0x8019E3EC; //
gCfbBuffers = 0x8019E3F0; // size:0x8
B_8019E3F8_ger = 0x8019E3F8; // type:s8

B_801AB7E0_usa = 0x8019E5B0; //
B_8019E5B2_ger = 0x8019E5B2; // type:s16

B_8019E5B8_ger = 0x8019E5B8; //
B_801AB7F0_usa = 0x8019E5C0; //
B_8019E5D8_ger = 0x8019E5D8; //
B_8019E5DC_ger = 0x8019E5DC; //
B_801AB810_usa = 0x8019E5E0; //

B_8019E630_ger = 0x8019E630; //
B_8019E66C_ger = 0x8019E66C; //

B_8019E674_ger = 0x8019E674; //
B_8019E678_ger = 0x8019E678; //
B_8019E67C_ger = 0x8019E67C; //
B_8019E680_ger = 0x8019E680; //
B_8019E690_ger = 0x8019E690; //
B_8019E6A8_ger = 0x8019E6A8; //
B_8019E6AC_ger = 0x8019E6AC; //
gGameStatus = 0x8019E6B0; //
B_8019E6B4_ger = 0x8019E6B4; //
B_8019E6B8_ger = 0x8019E6B8; //
B_8019E6BC_ger = 0x8019E6BC; //
B_8019E6D0_ger = 0x8019E6D0; //

B_8019E6DC_ger = 0x8019E6DC; // type:s8
B_8019E6DD_ger = 0x8019E6DD; // type:s8
B_8019E6DE_ger = 0x8019E6DE; // type:s8
B_8019E6DF_ger = 0x8019E6DF; // type:s8
B_8019E6E0_ger = 0x8019E6E0; // type:s8

B_801AB980_usa = 0x8019E750; //
B_8019E754_ger = 0x8019E754; // type:s8
B_8019E755_ger = 0x8019E755; // type:s8
gSerialMsgQ = 0x8019E758; //
gBootStack = 0x8019E770; // size:0x2000
B_801AD9A0_usa = 0x801A0770; // type:u16
B_801A0780_ger = 0x801A0780; //
B_801A078C_ger = 0x801A078C; //
B_801A07A4_ger = 0x801A07A4; //
B_801A07A8_ger = 0x801A07A8; //
B_801A07AC_ger = 0x801A07AC; //
B_801A07B0_ger = 0x801A07B0; //
B_801A07B4_ger = 0x801A07B4; //
B_801A07B8_ger = 0x801A07B8; //
B_801A07BC_ger = 0x801A07BC; //
B_801A0884_ger = 0x801A0884; //
B_801A08AC_ger = 0x801A08AC; //
B_801A08B8_ger = 0x801A08B8; //

B_801ADC0C_usa = 0x801A09DC; //
B_801ADC10_usa = 0x801A09E0; //
B_801B99A8_ger = 0x801B99A8; //
B_801B99AC_ger = 0x801B99AC; //
B_801B99B0_ger = 0x801B99B0; //
B_801B99B4_ger = 0x801B99B4; //
B_801C6BE8_usa = 0x801B99B8; //
B_801C6BF0_usa = 0x801B99C0; // type:u8
B_801C6BF4_usa = 0x801B99C4; // type:s8
B_801C6C50_usa = 0x801B9A20; // type:u8
B_801C6C69_usa = 0x801B9A39; // type:s8

B_801C6C90_usa = 0x801B9A60; // type:s8
B_801B9A64_ger = 0x801B9A64; //
B_801B9A68_ger = 0x801B9A68; //
B_801B9A6C_ger = 0x801B9A6C; //
B_801B9A70_ger = 0x801B9A70; //
gBox_Level = 0x801B9A74; // type:s16
B_801B9A75_ger = 0x801B9A75; // type:u8
gCfbStatus = 0x801B9C18; //

fb = 0x801B9C24; //
B_801C6E58_usa = 0x801B9C28; //
B_801C6E5C_usa = 0x801B9C2C; //
B_801B9C30_ger = 0x801B9C30; //
B_801B9C38_ger = 0x801B9C38; //
B_801B9C3C_ger = 0x801B9C3C; //
B_801C6E70_usa = 0x801B9C40; // size:0x30
B_801C6EA0_usa = 0x801B9C70; //

B_801B9C91_ger = 0x801B9C91; //
B_801C6EE8_usa = 0x801B9CB8; //
gOverflow = 0x801B9CBC; //
B_801B9CC0_ger = 0x801B9CC0; //
B_801C6EF6_usa = 0x801B9CC4; // type:s16

B_801C6F00_usa = 0x801B9CD0; //

B_801B9D4C_ger = 0x801B9D4C; //
B_801B9D70_ger = 0x801B9D70; //
B_801B9D78_ger = 0x801B9D78; //
B_801B9D7C_ger = 0x801B9D7C; //
B_801B9D80_ger = 0x801B9D80; //
B_801B9D84_ger = 0x801B9D84; //
B_801B9D88_ger = 0x801B9D88; //
B_801C7050_usa = 0x801B9E20; //
gfxFrameMsgQ = 0x801B9E28; //
B_801C7060_usa = 0x801B9E30; //
B_801B9E40_ger = 0x801B9E40; //
B_801B9E44_ger = 0x801B9E44; //
B_801B9E48_ger = 0x801B9E48; //
B_801B9E4C_ger = 0x801B9E4C; //
B_801C7089_usa = 0x801B9E59; // type:s8

B_801B9E78_ger = 0x801B9E78; //
B_801B9E7C_ger = 0x801B9E7C; //
Pon_Image_Heap = 0x801B9E80; //
B_801B9E88_ger = 0x801B9E88; //
B_801B9EA4_ger = 0x801B9EA4; //
B_801C70D8_usa = 0x801B9EA8; //

B_801B9EB4_ger = 0x801B9EB4; // type:s8
B_801B9EB5_ger = 0x801B9EB5; // type:s8
B_801B9EB6_ger = 0x801B9EB6; // type:s8
B_801B9EB7_ger = 0x801B9EB7; // type:s8
B_801B9EB8_ger = 0x801B9EB8; // type:s8
B_801C7154_usa = 0x801B9F24; //
brickTxtr = 0x801B9F28; // size:0x90
B_801C7200_usa = 0x801B9FB8; // type:u16
B_801B9FD0_ger = 0x801B9FD0; //
B_801B9FD8_ger = 0x801B9FD8; //
B_801B9FDC_ger = 0x801B9FDC; //
B_801C7228_usa = 0x801B9FE0; // type:u16

B_801BA0F8_ger = 0x801BA0F8; //
B_801BA0FC_ger = 0x801BA0FC; //
B_801C7348_usa = 0x801BA100; //
B_801BA108_ger = 0x801BA108; //
B_801BA110_ger = 0x801BA110; //
B_801BA114_ger = 0x801BA114; //
B_801BA118_ger = 0x801BA118; //
B_801BA11C_ger = 0x801BA11C; //
B_801C7368_usa = 0x801BA120; // size:0x30

B_801BA950_ger = 0x801BA950; //

B_801BA95B_ger = 0x801BA95B; //
B_801BA95C_ger = 0x801BA95C; //
gInfo = 0x801BA960; //
B_801D3970_ger = 0x801D3970; // type:s16
B_801D3990_ger = 0x801D3990; //
B_801EC9A8_ger = 0x801EC9A8; // type:s16
B_801EC9C8_ger = 0x801EC9C8; //

gBlock_Level = 0x801EC9D4; // type:s16
B_801F9C48_usa = 0x801EC9D8; // size:0x30
B_801ECA08_ger = 0x801ECA08; //
__osBaseTimer = 0x801ECA10; //

B_801ECA34_ger = 0x801ECA34; //
B_801ECA38_ger = 0x801ECA38; // type:u16
gAllVertex = 0x801ECA48; //

__muscontrol_flag = 0x801ECA50; //
B_801F9CC4_usa = 0x801ECA54; // type:s16
B_801F9CC8_usa = 0x801ECA58; // size:0x30
gSelection = 0x801ECA88; //
B_801F9CFC_usa = 0x801ECA8C; // type:s8
B_801F9D00_usa = 0x801ECA90; // size:0x120
B_801ECBB0_ger = 0x801ECBB0; //
B_801ECBB4_ger = 0x801ECBB4; //
B_801F9E28_usa = 0x801ECBB8; //
